235055072	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0127.rbf
195294750	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200011.rbf
165083776	data/extracted/CP2010BRA/BaseR/PESSOA_RENDTOTTS.RBF
165083776	data/extracted/CP2010BRA/BaseR/PESSOA_RENDTOTSM.RBF
165083776	data/extracted/CP2010BRA/BaseR/PESSOA_RENDOUTS.RBF
165083776	data/extracted/CP2010BRA/BaseR/CD2010_188.rbf
165083776	data/extracted/CP2010BRA/BaseR/CD2010_183.rbf
165083776	data/extracted/CP2010BRA/BaseR/CD2010_182.rbf
136982360	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200073.rbf
102736770	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200120.rbf
85613975	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200125.rbf
82039944	data/extracted/CP2007PER/CP2007PER/Docs/CPV2007.mpg
81097656	data/extracted/Cp2000BRA/BaseOriginal/CD1020213.RBF
81097656	data/extracted/Cp2000BRA/BaseOriginal/CD1020212.RBF
81097656	data/extracted/Cp2000BRA/BaseOriginal/CD1020210.RBF
81097656	data/extracted/Cp2000BRA/BaseOriginal/CD1020208.RBF
81097656	data/extracted/Cp2000BRA/BaseOriginal/CD1020206.RBF
81097656	data/extracted/Cp2000BRA/BaseOriginal/CD1020204.RBF
81097656	data/extracted/Cp2000BRA/BaseOriginal/CD1020202.RBF
81097656	data/extracted/Cp2000BRA/BaseOriginal/CD1020192.RBF
81097656	data/extracted/Cp2000BRA/BaseOriginal/CD1020191.RBF
81097656	data/extracted/Cp2000BRA/BaseOriginal/CD1020190.RBF
81097656	data/extracted/Cp2000BRA/BaseOriginal/CD1020189.RBF
81097656	data/extracted/Cp2000BRA/BaseOriginal/CD1020185.RBF
81097656	data/extracted/Cp2000BRA/BaseOriginal/CD1020184.RBF
81097656	data/extracted/Cp2000BRA/BaseOriginal/CD1020172.RBF
81097656	data/extracted/Cp2000BRA/BaseOriginal/CD1020134.RBF
81097656	data/extracted/Cp2000BRA/BaseOriginal/CD1020130.RBF
73454712	data/extracted/CP2017PER/BaseD/BaseR/C5P7DI.rbf
69644720	data/extracted/CP2010BRA/BaseR/PESSOA_RENDSM.RBF
68530396	data/extracted/CP2007PER/CP2007PER/BasePub/Peru0058.rbf
68530396	data/extracted/CP2007PER/CP2007PER/BasePub/Peru0056.rbf
68530396	data/extracted/CP2007PER/CP2007PER/BasePub/Peru0054.rbf
68530396	data/extracted/CP2007PER/CP2007PER/BasePub/P07CDI.rbf
68530396	data/extracted/CP2007PER/CP2007PER/BasePub/P06CDI.rbf
68530396	data/extracted/CP2007PER/CP2007PER/BasePub/P05CDI.rbf
68182856	data/extracted/Cp1991BRA/BaseOriginal/C1020136.BIN
68182856	data/extracted/Cp1991BRA/BaseOriginal/C1020133.BIN
68182856	data/extracted/Cp1991BRA/BaseOriginal/C1020131.BIN
68182856	data/extracted/Cp1991BRA/BaseOriginal/C1020129.BIN
68182856	data/extracted/Cp1991BRA/BaseOriginal/C1020127.BIN
66109240	data/extracted/CP2017PER/BaseD/BaseR/C5P6DI.rbf
66109240	data/extracted/CP2017PER/BaseD/BaseR/C5P5DI.rbf
66109240	data/extracted/CP2017PER/BaseD/BaseR/C5P15DI.rbf
63656532	data/extracted/Cp2000BRA/Celade/Variables/INDEDUBR00.RBF
61906420	data/extracted/CP2010BRA/BaseR/CD2010_147.rbf
61906420	data/extracted/CP2010BRA/BaseR/CD2010_146.rbf
61906420	data/extracted/CP2010BRA/BaseR/CD2010_145.rbf
61906420	data/extracted/CP2010BRA/BaseR/CD2010_134.rbf
61906420	data/extracted/CP2010BRA/BaseR/CD2010_132.rbf
61906420	data/extracted/CP2010BRA/BaseR/CD2010_110.rbf
61906420	data/extracted/CP2010BRA/BaseR/CD2010_109.rbf
61906420	data/extracted/CP2010BRA/BaseR/CD2010_108.rbf
61906420	data/extracted/CP2010BRA/BaseR/CD2010_093.rbf
61906420	data/extracted/CP2010BRA/BaseR/CD2010_092.rbf
61906420	data/extracted/CP2010BRA/BaseR/CD2010_091.rbf
61906420	data/extracted/CP2010BRA/BaseR/CD2010_089.rbf
61906420	data/extracted/CP2010BRA/BaseR/CD2010_088.rbf
61906420	data/extracted/CP2010BRA/BaseR/CD2010_087.rbf
61906420	data/extracted/CP2010BRA/BaseR/CD2010_083.rbf
61906420	data/extracted/CP2010BRA/BaseR/CD2010_082.rbf
58351821	data/extracted/Cp2000BRA/Celade/Variables/INDBIENBR00.RBF
53234368	data/extracted/CP2010BRA/BaseR/CD2010_063.rbf
53234368	data/extracted/CP2010BRA/BaseR/CD2010_062.rbf
51588684	data/extracted/CP2010BRA/BaseR/CD2010_143.rbf
51588684	data/extracted/CP2010BRA/BaseR/CD2010_130.rbf
51588684	data/extracted/CP2010BRA/BaseR/CD2010_127.rbf
51588684	data/extracted/CP2010BRA/BaseR/CD2010_126.rbf
51418300	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0110.rbf
51418300	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0109.rbf
51418300	data/extracted/CP2017PER/BaseD/BaseR/C5P7PV.rbf
49538656	data/extracted/CP2010BRA/BaseR/DOMICIL_RENDIMSM.RBF
49538656	data/extracted/CP2010BRA/BaseR/DOMICIL_PESO.RBF
49538656	data/extracted/CP2010BRA/BaseR/DOMICIL_PERCAPTAS.RBF
49538656	data/extracted/CP2010BRA/BaseR/DOMICIL_PERCAPITA.RBF
49538656	data/extracted/CP2010BRA/BaseR/DOMICIL_ALUGUELSM.RBF
49538656	data/extracted/CP2010BRA/BaseR/CD2010_021.rbf
48294636	data/extracted/Cp1991BRA/Celade/Variables/INDEDUBR91.RBF
47971276	data/extracted/CP2007PER/CP2007PER/BasePub/Peru0089.rbf
47971276	data/extracted/CP2007PER/CP2007PER/BasePub/Peru0087.rbf
47971276	data/extracted/CP2007PER/CP2007PER/BasePub/Peru0085.rbf
47971276	data/extracted/CP2007PER/CP2007PER/BasePub/Peru0081.rbf
47971276	data/extracted/CP2007PER/CP2007PER/BasePub/Peru0073.rbf
47971276	data/extracted/CP2007PER/CP2007PER/BasePub/P07CPP.rbf
47971276	data/extracted/CP2007PER/CP2007PER/BasePub/P06CPP.rbf
47971276	data/extracted/CP2007PER/CP2007PER/BasePub/P05CPP.rbf
44270083	data/extracted/Cp1991BRA/Celade/Variables/INDBIENBR91.RBF
44072828	data/extracted/CP2017PER/BaseD/BaseR/C5P6PV.rbf
44072828	data/extracted/CP2017PER/BaseD/BaseR/C5P5PV.rbf
44072828	data/extracted/CP2017PER/BaseD/BaseR/C5P15PV.rbf
43850380	data/extracted/CP2010BRA/BaseR/CD2010_185.rbf
43850380	data/extracted/CP2010BRA/BaseR/CD2010_121.rbf
42806988	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200099.rbf
42806988	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200097.rbf
42437688	data/extracted/Cp2000BRA/BaseOriginal/CD1020077.RBF
40548828	data/extracted/Cp2000BRA/BaseOriginal/CD1020197.RBF
40548828	data/extracted/Cp2000BRA/BaseOriginal/CD1020170.RBF
40548828	data/extracted/Cp2000BRA/BaseOriginal/CD1020120.RBF
40548828	data/extracted/Cp2000BRA/BaseOriginal/CD1020098.RBF
40535404	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0005.ptr
40400092	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0126.rbf
38386512	data/extracted/CP2017CHL/Docs/Manual_para-Censistas.pdf
36385940	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200111.rbf
36112080	data/extracted/CP2010BRA/BaseR/CD2010_184.rbf
36112080	data/extracted/CP2010BRA/BaseR/CD2010_164.rbf
36112080	data/extracted/CP2010BRA/BaseR/CD2010_120.rbf
36112080	data/extracted/CP2010BRA/BaseR/CD2010_080.rbf
34265200	data/extracted/CP2007PER/CP2007PER/BasePub/P16CODOCU1.rbf
34091428	data/extracted/Cp1991BRA/BaseOriginal/C1020118.BIN
34091428	data/extracted/Cp1991BRA/BaseOriginal/C1020113.BIN
34091428	data/extracted/Cp1991BRA/BaseOriginal/C1020112.BIN
34091428	data/extracted/Cp1991BRA/BaseOriginal/C1020076.BIN
33133144	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0006.ptr
30754508	data/extracted/CP2017CHL/BaseOrg16/CPV2017-1655.rbf
30754508	data/extracted/CP2017CHL/BaseOrg16/CPV2017-1641.rbf
30754508	data/extracted/CP2017CHL/BaseOrg16/CPV2017-1638.rbf
30754508	data/extracted/CP2017CHL/BaseOrg16/CPV2017-1634.rbf
30754508	data/extracted/CP2017CHL/BaseOrg16/CPV2017-1630.rbf
30754508	data/extracted/CP2017CHL/BaseOrg16/CPV2017-1625.rbf
30332564	data/extracted/CP2007PER/CP2007PER/BasePub/Peru0005.ptr
29964892	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200122.rbf
29964892	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200110.rbf
29964892	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200069.rbf
29736984	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200034.rbf
27084292	data/extracted/CP2007PER/CP2007PER/BasePub/Peru0006.ptr
26617188	data/extracted/CP2010BRA/BaseR/CD2010_007.ptr
25998300	data/extracted/CP2017CHL/BaseOrg16/CPV2017-1608.ptr
25794344	data/extracted/CP2010BRA/BaseR/PESSOA_PAISTRABA.RBF
25794344	data/extracted/CP2010BRA/BaseR/PESSOA_PAISRESIDA.RBF
25794344	data/extracted/CP2010BRA/BaseR/PESSOA_PAISNASCA.RBF
25794344	data/extracted/CP2010BRA/BaseR/PESSOA_PAISFREQA.RBF
25794344	data/extracted/CP2010BRA/BaseR/PESSOA_PAISANTA.RBF
25794344	data/extracted/CP2010BRA/BaseR/CD2010_177.rbf
25794344	data/extracted/CP2010BRA/BaseR/CD2010_159.rbf
25794344	data/extracted/CP2010BRA/BaseR/CD2010_136.rbf
25794344	data/extracted/CP2010BRA/BaseR/CD2010_106.rbf
25794344	data/extracted/CP2010BRA/BaseR/CD2010_105.rbf
25794344	data/extracted/CP2010BRA/BaseR/CD2010_104.rbf
25794344	data/extracted/CP2010BRA/BaseR/CD2010_085.rbf
25794344	data/extracted/CP2010BRA/BaseR/CD2010_084.rbf
25794344	data/extracted/CP2010BRA/BaseR/CD2010_068.rbf
25794344	data/extracted/CP2010BRA/BaseR/CD2010_067.rbf
25709152	data/extracted/CP2017PER/BaseD/BaseR/P09DISC.rbf
25709152	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0114.rbf
25709152	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0098.rbf
25709152	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0071.rbf
25709152	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0066.rbf
25709152	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0061.rbf
25709152	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0058.rbf
24769332	data/extracted/CP2010BRA/BaseR/CD2010_010.ptr
24769332	data/extracted/CP2010BRA/BaseR/CD2010_009.ptr
24769332	data/extracted/CP2010BRA/BaseR/CD2010_006.ptr
23985640	data/extracted/CP2007PER/CP2007PER/BasePub/Peru0088.rbf
23985640	data/extracted/CP2007PER/CP2007PER/BasePub/Peru0086.rbf
23985640	data/extracted/CP2007PER/CP2007PER/BasePub/Peru0084.rbf
23985640	data/extracted/CP2007PER/CP2007PER/BasePub/Peru0082.rbf
23985640	data/extracted/CP2007PER/CP2007PER/BasePub/Peru0080.rbf
23985640	data/extracted/CP2007PER/CP2007PER/BasePub/Peru0079.rbf
23985640	data/extracted/CP2007PER/CP2007PER/BasePub/Peru0078.rbf
23985640	data/extracted/CP2007PER/CP2007PER/BasePub/Peru0050.rbf
23543844	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200076.rbf
22765184	data/extracted/Cp2000BRA/BaseOriginal/Familia_TOTRENDSM.rbf
22765184	data/extracted/Cp2000BRA/BaseOriginal/Familia_TOTREND.rbf
22765184	data/extracted/Cp2000BRA/BaseOriginal/Familia_PERCAPTASM.rbf
22765184	data/extracted/Cp2000BRA/BaseOriginal/Familia_PERCAPITA.rbf
22765180	data/extracted/Cp2000BRA/BaseOriginal/CD1020009.PTR
22658716	data/extracted/CP2017CHL/BaseOrg16/CPV2017-1609.ptr
22036416	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0089.rbf
21967504	data/extracted/CP2017CHL/BaseOrg16/CPV2017-1640.rbf
21967504	data/extracted/CP2017CHL/BaseOrg16/CPV2017-1639.rbf
21967504	data/extracted/CP2017CHL/BaseOrg16/CPV2017-1636.rbf
21967504	data/extracted/CP2017CHL/BaseOrg16/CPV2017-1635.rbf
21967504	data/extracted/CP2017CHL/BaseOrg16/CPV2017-1632.rbf
21967504	data/extracted/CP2017CHL/BaseOrg16/CPV2017-1631.rbf
21403496	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200078.rbf
21218852	data/extracted/Cp2000BRA/Celade/Variables/INDSECBR00.RBF
21218852	data/extracted/Cp2000BRA/BaseOriginal/Domicil_PERCAPTASM.rbf
21218852	data/extracted/Cp2000BRA/BaseOriginal/Domicil_PERCAPITA.rbf
21218852	data/extracted/Cp2000BRA/BaseOriginal/CD1020076.RBF
21218852	data/extracted/Cp2000BRA/BaseOriginal/CD1020075.RBF
21218852	data/extracted/Cp2000BRA/BaseOriginal/CD1020026.RBF
21218848	data/extracted/Cp2000BRA/BaseOriginal/CD1020008.PTR
20899124	data/extracted/CP2010BRA/BaseR/DOMICIL_PERCAPITA1.RBF
20899124	data/extracted/CP2010BRA/BaseR/CD2010_020.rbf
20274416	data/extracted/Cp2000BRA/Celade/Variables/EDAD5_BR00.RBF
20274416	data/extracted/Cp2000BRA/BaseOriginal/Pessoa_ATIVGRP.rbf
20274416	data/extracted/Cp2000BRA/BaseOriginal/CD1020228.RBF
20274416	data/extracted/Cp2000BRA/BaseOriginal/CD1020227.RBF
20274416	data/extracted/Cp2000BRA/BaseOriginal/CD1020225.RBF
20274416	data/extracted/Cp2000BRA/BaseOriginal/CD1020224.RBF
20274416	data/extracted/Cp2000BRA/BaseOriginal/CD1020223.RBF
20274416	data/extracted/Cp2000BRA/BaseOriginal/CD1020221.RBF
20274416	data/extracted/Cp2000BRA/BaseOriginal/CD1020219.RBF
20274416	data/extracted/Cp2000BRA/BaseOriginal/CD1020217.RBF
20274416	data/extracted/Cp2000BRA/BaseOriginal/CD1020216.RBF
20274416	data/extracted/Cp2000BRA/BaseOriginal/CD1020214.RBF
20274416	data/extracted/Cp2000BRA/BaseOriginal/CD1020195.RBF
20274416	data/extracted/Cp2000BRA/BaseOriginal/CD1020193.RBF
20274416	data/extracted/Cp2000BRA/BaseOriginal/CD1020151.RBF
20274416	data/extracted/Cp2000BRA/BaseOriginal/CD1020132.RBF
20274416	data/extracted/Cp2000BRA/BaseOriginal/CD1020126.RBF
20274416	data/extracted/Cp2000BRA/BaseOriginal/CD1020124.RBF
20274416	data/extracted/Cp2000BRA/BaseOriginal/CD1020122.RBF
20274416	data/extracted/Cp2000BRA/BaseOriginal/CD1020112.RBF
20274416	data/extracted/Cp2000BRA/BaseOriginal/CD1020091.RBF
19824660	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200008.ptr
19824656	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200050.rbf
18599504	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200007.ptr
18577000	data/extracted/CP2010BRA/BaseR/CD2010_055.rbf
18363680	data/extracted/CP2017PER/BaseD/BaseR/P08AFILIA.rbf
18363680	data/extracted/CP2017PER/BaseD/BaseR/P03GQ15M.rbf
18363680	data/extracted/CP2017PER/BaseD/BaseR/EDQUINQ.rbf
18363680	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0123.rbf
18363680	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0121.rbf
18363680	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0106.rbf
18056040	data/extracted/CP2010BRA/BaseR/PESSOA_UFTRABA.RBF
18056040	data/extracted/CP2010BRA/BaseR/PESSOA_UFRESIDA.RBF
18056040	data/extracted/CP2010BRA/BaseR/PESSOA_UFNASCA.RBF
18056040	data/extracted/CP2010BRA/BaseR/PESSOA_UFFREQA.RBF
18056040	data/extracted/CP2010BRA/BaseR/PESSOA_UFANTA.RBF
18056040	data/extracted/CP2010BRA/BaseR/PESSOA_RELIGIAOG.RBF
18056040	data/extracted/CP2010BRA/BaseR/PESSOA_CURSOMESTS.RBF
18056040	data/extracted/CP2010BRA/BaseR/PESSOA_CURSOGRADS.RBF
18056040	data/extracted/CP2010BRA/BaseR/PESSOA_CURSODOPUTS.RBF
18056040	data/extracted/CP2010BRA/BaseR/CD2010_181.rbf
18056040	data/extracted/CP2010BRA/BaseR/CD2010_180.rbf
18056040	data/extracted/CP2010BRA/BaseR/CD2010_179.rbf
18056040	data/extracted/CP2010BRA/BaseR/CD2010_171.rbf
18056040	data/extracted/CP2010BRA/BaseR/CD2010_169.rbf
18056040	data/extracted/CP2010BRA/BaseR/CD2010_168.rbf
18056040	data/extracted/CP2010BRA/BaseR/CD2010_167.rbf
18056040	data/extracted/CP2010BRA/BaseR/CD2010_166.rbf
18056040	data/extracted/CP2010BRA/BaseR/CD2010_163.rbf
18056040	data/extracted/CP2010BRA/BaseR/CD2010_157.rbf
18056040	data/extracted/CP2010BRA/BaseR/CD2010_156.rbf
18056040	data/extracted/CP2010BRA/BaseR/CD2010_155.rbf
18056040	data/extracted/CP2010BRA/BaseR/CD2010_153.rbf
18056040	data/extracted/CP2010BRA/BaseR/CD2010_152.rbf
18056040	data/extracted/CP2010BRA/BaseR/CD2010_151.rbf
18056040	data/extracted/CP2010BRA/BaseR/CD2010_112.rbf
18056040	data/extracted/CP2010BRA/BaseR/CD2010_069.rbf
18056040	data/extracted/CP2010BRA/BaseR/CD2010_065.rbf
17574004	data/extracted/CP2017CHL/BaseOrg16/CPV2017-1628.rbf
17437032	data/extracted/CP2010ARG/BASE_AMP_DPTO/MUNI.rbf
17437032	data/extracted/CP2010ARG/BASE_AMP_DPTO/ENTIDAD.rbf
17297936	data/extracted/Cp1991BRA/BaseOriginal/C1020067.BIN
17297936	data/extracted/Cp1991BRA/BaseOriginal/C1020064.BIN
17297936	data/extracted/Cp1991BRA/BaseOriginal/C1020063.BIN
17297932	data/extracted/Cp1991BRA/BaseOriginal/C1020070.PTR
17132600	data/extracted/CP2007PER/CP2007PER/BasePub/P17GRAMA.rbf
17132600	data/extracted/CP2007PER/CP2007PER/BasePub/P03JOVE.rbf
17132600	data/extracted/CP2007PER/CP2007PER/BasePub/P03GQ15M.rbf
17132600	data/extracted/CP2007PER/CP2007PER/BasePub/EDQUINQ.rbf
17122795	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200109.rbf
17045716	data/extracted/Cp1991BRA/Celade/Variables/THSOBR.rbf
17045716	data/extracted/Cp1991BRA/Celade/Variables/THNACVI91.rbf
17045716	data/extracted/Cp1991BRA/Celade/Variables/EDAD5_BR91.RBF
17045716	data/extracted/Cp1991BRA/BaseOriginal/C1020160.BIN
17045716	data/extracted/Cp1991BRA/BaseOriginal/C1020150.BIN
17045716	data/extracted/Cp1991BRA/BaseOriginal/C1020148.BIN
17045716	data/extracted/Cp1991BRA/BaseOriginal/C1020147.BIN
17045716	data/extracted/Cp1991BRA/BaseOriginal/C1020146.BIN
17045716	data/extracted/Cp1991BRA/BaseOriginal/C1020145.BIN
17045716	data/extracted/Cp1991BRA/BaseOriginal/C1020125.BIN
17045716	data/extracted/Cp1991BRA/BaseOriginal/C1020122.BIN
17045716	data/extracted/Cp1991BRA/BaseOriginal/C1020121.BIN
17045716	data/extracted/Cp1991BRA/BaseOriginal/C1020120.BIN
17045716	data/extracted/Cp1991BRA/BaseOriginal/C1020117.BIN
17045716	data/extracted/Cp1991BRA/BaseOriginal/C1020110.BIN
17045716	data/extracted/Cp1991BRA/BaseOriginal/C1020107.BIN
17045716	data/extracted/Cp1991BRA/BaseOriginal/C1020106.BIN
17045716	data/extracted/Cp1991BRA/BaseOriginal/C1020105.BIN
17045716	data/extracted/Cp1991BRA/BaseOriginal/C1020104.BIN
17045716	data/extracted/Cp1991BRA/BaseOriginal/C1020101.BIN
17045716	data/extracted/Cp1991BRA/BaseOriginal/C1020100.BIN
17045716	data/extracted/Cp1991BRA/BaseOriginal/C1020099.BIN
17045716	data/extracted/Cp1991BRA/BaseOriginal/C1020098.BIN
17045716	data/extracted/Cp1991BRA/BaseOriginal/C1020097.BIN
17045716	data/extracted/Cp1991BRA/BaseOriginal/C1020096.BIN
17045716	data/extracted/Cp1991BRA/BaseOriginal/C1020095.BIN
17045716	data/extracted/Cp1991BRA/BaseOriginal/C1020094.BIN
17045716	data/extracted/Cp1991BRA/BaseOriginal/C1020093.BIN
17045716	data/extracted/Cp1991BRA/BaseOriginal/C1020092.BIN
17045716	data/extracted/Cp1991BRA/BaseOriginal/C1020091.BIN
17045716	data/extracted/Cp1991BRA/BaseOriginal/C1020090.BIN
17045716	data/extracted/Cp1991BRA/BaseOriginal/C1020089.BIN
17045716	data/extracted/Cp1991BRA/BaseOriginal/C1020088.BIN
17045716	data/extracted/Cp1991BRA/BaseOriginal/C1020087.BIN
17045716	data/extracted/Cp1991BRA/BaseOriginal/C1020086.BIN
17045716	data/extracted/Cp1991BRA/BaseOriginal/C1020085.BIN
17045716	data/extracted/Cp1991BRA/BaseOriginal/C1020084.BIN
