235055072	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0127.rbf
17045716	data/extracted/Cp1991BRA/BaseOriginal/C1020082.BIN
17045716	data/extracted/Cp1991BRA/BaseOriginal/C1020079.BIN
17045716	data/extracted/Cp1991BRA/BaseOriginal/C1020074.BIN
17045716	data/extracted/Cp1991BRA/BaseOriginal/C1020073.BIN
17045716	data/extracted/Cp1991BRA/BaseOriginal/C1020072.BIN
17045716	data/extracted/Cp1991BRA/BaseOriginal/C1020071.BIN
16200871	data/extracted/CP2017PER/Docs/Guбa de Usuario del Sistema.pdf
16098220	data/extracted/Cp1991BRA/Celade/Variables/INDSECBR91.RBF
16098220	data/extracted/Cp1991BRA/BaseOriginal/C1020055.BIN
16098220	data/extracted/Cp1991BRA/BaseOriginal/C1020052.BIN
16098220	data/extracted/Cp1991BRA/BaseOriginal/C1020026.BIN
16098216	data/extracted/Cp1991BRA/BaseOriginal/C1020061.PTR
15693332	data/extracted/CP2010ARG/BASE_AMP_DPTO/LOCAL.rbf
15480832	data/extracted/CP2010BRA/BaseR/CD2010_026.rbf
15377256	data/extracted/CP2017CHL/BaseOrg16/CPV2017-1657.rbf
15377256	data/extracted/CP2017CHL/BaseOrg16/CPV2017-1656.rbf
15377256	data/extracted/CP2017CHL/BaseOrg16/CPV2017-1654.rbf
15377256	data/extracted/CP2017CHL/BaseOrg16/CPV2017-1653.rbf
15377256	data/extracted/CP2017CHL/BaseOrg16/CPV2017-1652.rbf
15377256	data/extracted/CP2017CHL/BaseOrg16/CPV2017-1651.rbf
15377256	data/extracted/CP2017CHL/BaseOrg16/CPV2017-1650.rbf
15377256	data/extracted/CP2017CHL/BaseOrg16/CPV2017-1649.rbf
15377256	data/extracted/CP2017CHL/BaseOrg16/CPV2017-1648.rbf
15377256	data/extracted/CP2017CHL/BaseOrg16/CPV2017-1647.rbf
15377256	data/extracted/CP2017CHL/BaseOrg16/CPV2017-1646.rbf
15377256	data/extracted/CP2017CHL/BaseOrg16/CPV2017-1645.rbf
15377256	data/extracted/CP2017CHL/BaseOrg16/CPV2017-1644.rbf
15377256	data/extracted/CP2017CHL/BaseOrg16/CPV2017-1643.rbf
15377256	data/extracted/CP2017CHL/BaseOrg16/CPV2017-1642.rbf
15377256	data/extracted/CP2017CHL/BaseOrg16/CPV2017-1637.rbf
15377256	data/extracted/CP2017CHL/BaseOrg16/CPV2017-1633.rbf
15377256	data/extracted/CP2017CHL/BaseOrg16/CPV2017-1629.rbf
14982448	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200130.rbf
14982448	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200129.rbf
14982448	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200128.rbf
14982448	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200127.rbf
14982448	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200119.rbf
14982448	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200118.rbf
14982448	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200072.rbf
14690944	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0125.rbf
14690944	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0120.rbf
14690944	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0119.rbf
14690944	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0111.rbf
14690944	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0105.rbf
14690944	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0103.rbf
14690944	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0093.rbf
14690944	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0091.rbf
14690944	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0059.rbf
14690944	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0056.rbf
14388532	data/extracted/CP2007PER/CP2007PER/BasePub/Peru0044.rbf
14388532	data/extracted/CP2007PER/CP2007PER/BasePub/Peru0043.rbf
14388532	data/extracted/CP2007PER/CP2007PER/BasePub/Peru0042.rbf
13706080	data/extracted/CP2007PER/CP2007PER/BasePub/Peru0071.rbf
13706080	data/extracted/CP2007PER/CP2007PER/BasePub/Peru0067.rbf
13706080	data/extracted/CP2007PER/CP2007PER/BasePub/Peru0066.rbf
13706080	data/extracted/CP2007PER/CP2007PER/BasePub/Peru0065.rbf
13706080	data/extracted/CP2007PER/CP2007PER/BasePub/Peru0063.rbf
13706080	data/extracted/CP2007PER/CP2007PER/BasePub/Peru0051.rbf
13706080	data/extracted/CP2007PER/CP2007PER/BasePub/Peru0047.rbf
13706080	data/extracted/CP2007PER/CP2007PER/BasePub/Peru0045.rbf
13706080	data/extracted/CP2007PER/CP2007PER/BasePub/P16GOCUP.rbf
13706080	data/extracted/CP2007PER/CP2007PER/BasePub/P08AFILIA.rbf
13706080	data/extracted/CP2007PER/CP2007PER/BasePub/P01PAREN.rbf
12897172	data/extracted/CP2010BRA/BaseR/CD2010_064.rbf
12842100	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200074.rbf
11374256	data/extracted/CP2017CHL/BaseOrg16/CPV2017-1622.rbf
11374256	data/extracted/CP2017CHL/BaseOrg16/CPV2017-1613.rbf
11018208	data/extracted/CP2017PER/BaseD/BaseR/P03ESC.rbf
11018208	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0118.rbf
11018208	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0112.rbf
11018208	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0095.rbf
11018208	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0094.rbf
11018208	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0092.rbf
11018208	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0088.rbf
11018208	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0065.rbf
10983752	data/extracted/CP2017CHL/BaseOrg16/CPV2017-1626.rbf
10836584	data/extracted/CP2010BRA/BaseR/DOMICIL_DENSIDOR.RBF
10836584	data/extracted/CP2010BRA/BaseR/DOMICIL_DENSICOM.RBF
10701748	data/extracted/CP2010ARG/BASE_AMP_DPTO/RAMA2.rbf
10701748	data/extracted/CP2010ARG/BASE_AMP_DPTO/QCARACTER.rbf
10701748	data/extracted/CP2010ARG/BASE_AMP_DPTO/EDADQUI.rbf
10609424	data/extracted/Cp2000BRA/BaseOriginal/Domicil_Idade.rbf
10609424	data/extracted/Cp2000BRA/BaseOriginal/Domicil_DENSIDOR.rbf
10609424	data/extracted/Cp2000BRA/BaseOriginal/Domicil_DENSICOM.rbf
10317740	data/extracted/CP2010BRA/BaseR/PESSOA_CURSOMESTG.RBF
10317740	data/extracted/CP2010BRA/BaseR/PESSOA_CURSOGRADG.RBF
10317740	data/extracted/CP2010BRA/BaseR/PESSOA_CURSODOUTG.RBF
10317740	data/extracted/CP2010BRA/BaseR/CD2010_178.rbf
10317740	data/extracted/CP2010BRA/BaseR/CD2010_175.rbf
10317740	data/extracted/CP2010BRA/BaseR/CD2010_170.rbf
10317740	data/extracted/CP2010BRA/BaseR/CD2010_161.rbf
10317740	data/extracted/CP2010BRA/BaseR/CD2010_142.rbf
10317740	data/extracted/CP2010BRA/BaseR/CD2010_141.rbf
10317740	data/extracted/CP2010BRA/BaseR/CD2010_140.rbf
10317740	data/extracted/CP2010BRA/BaseR/CD2010_139.rbf
10317740	data/extracted/CP2010BRA/BaseR/CD2010_122.rbf
10317740	data/extracted/CP2010BRA/BaseR/CD2010_100.rbf
10317740	data/extracted/CP2010BRA/BaseR/CD2010_097.rbf
10317740	data/extracted/CP2010BRA/BaseR/CD2010_096.rbf
10317740	data/extracted/CP2010BRA/BaseR/CD2010_076.rbf
10317740	data/extracted/CP2010BRA/BaseR/CD2010_075.rbf
10317740	data/extracted/CP2010BRA/BaseR/CD2010_074.rbf
10317740	data/extracted/CP2010BRA/BaseR/CD2010_073.rbf
10317740	data/extracted/CP2010BRA/BaseR/CD2010_072.rbf
10317740	data/extracted/CP2010BRA/BaseR/CD2010_071.rbf
10279560	data/extracted/CP2007PER/CP2007PER/BasePub/Peru0077.rbf
10279560	data/extracted/CP2007PER/CP2007PER/BasePub/Peru0076.rbf
10279560	data/extracted/CP2007PER/CP2007PER/BasePub/Peru0075.rbf
10279560	data/extracted/CP2007PER/CP2007PER/BasePub/Peru0074.rbf
10279560	data/extracted/CP2007PER/CP2007PER/BasePub/Peru0070.rbf
10279560	data/extracted/CP2007PER/CP2007PER/BasePub/Peru0055.rbf
10279560	data/extracted/CP2007PER/CP2007PER/BasePub/P03ESC.rbf
10137208	data/extracted/Cp2000BRA/Celade/Variables/VARNIVEDU_Br2001.rbf
10137208	data/extracted/Cp2000BRA/Celade/Variables/NEDUBR00.RBF
10137208	data/extracted/Cp2000BRA/BaseOriginal/Pessoa_TRABEST.rbf
10137208	data/extracted/Cp2000BRA/BaseOriginal/Pessoa_RENDTOTSM.rbf
10137208	data/extracted/Cp2000BRA/BaseOriginal/Pessoa_RENDTODOSM.rbf
10137208	data/extracted/Cp2000BRA/BaseOriginal/Pessoa_RENDPRINSM.rbf
10137208	data/extracted/Cp2000BRA/BaseOriginal/Pessoa_RENDOUTRSM.rbf
10137208	data/extracted/Cp2000BRA/BaseOriginal/Pessoa_OCUPGRP.rbf
10137208	data/extracted/Cp2000BRA/BaseOriginal/Pessoa_GrupoId.rbf
10137208	data/extracted/Cp2000BRA/BaseOriginal/Pessoa_AnosEst.rbf
10137208	data/extracted/Cp2000BRA/BaseOriginal/CD1020178.RBF
10137208	data/extracted/Cp2000BRA/BaseOriginal/CD1020174.RBF
10137208	data/extracted/Cp2000BRA/BaseOriginal/CD1020156.RBF
10137208	data/extracted/Cp2000BRA/BaseOriginal/CD1020154.RBF
10137208	data/extracted/Cp2000BRA/BaseOriginal/CD1020146.RBF
10137208	data/extracted/Cp2000BRA/BaseOriginal/CD1020144.RBF
10137208	data/extracted/Cp2000BRA/BaseOriginal/CD1020142.RBF
10137208	data/extracted/Cp2000BRA/BaseOriginal/CD1020140.RBF
10137208	data/extracted/Cp2000BRA/BaseOriginal/CD1020138.RBF
10137208	data/extracted/Cp2000BRA/BaseOriginal/CD1020128.RBF
10137208	data/extracted/Cp2000BRA/BaseOriginal/CD1020108.RBF
10137208	data/extracted/Cp2000BRA/BaseOriginal/CD1020106.RBF
10137208	data/extracted/Cp2000BRA/BaseOriginal/CD1020104.RBF
10137208	data/extracted/Cp2000BRA/BaseOriginal/CD1020102.RBF
10137208	data/extracted/Cp2000BRA/BaseOriginal/CD1020100.RBF
10137208	data/extracted/Cp2000BRA/BaseOriginal/CD1020096.RBF
10137208	data/extracted/Cp2000BRA/BaseOriginal/CD1020093.RBF
10137208	data/extracted/Cp2000BRA/BaseOriginal/CD1020088.RBF
10137208	data/extracted/Cp2000BRA/BaseOriginal/CD1020086.RBF
8561400	data/extracted/CP2010ARG/BASE_AMP_DPTO/P1909C.rbf
8561400	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200126.rbf
8561400	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200121.rbf
8561400	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200107.rbf
8561400	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200096.rbf
8561400	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200093.rbf
8561400	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200086.rbf
8561400	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200085.rbf
8561400	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200084.rbf
8561400	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200083.rbf
8561400	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200081.rbf
8561400	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200075.rbf
8561400	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200070.rbf
8522860	data/extracted/Cp1991BRA/Celade/Variables/VARNIVEDU_Br91.rbf
8522860	data/extracted/Cp1991BRA/Celade/Variables/NEDUBR91.RBF
8522860	data/extracted/Cp1991BRA/BaseOriginal/C1020159.BIN
8522860	data/extracted/Cp1991BRA/BaseOriginal/C1020158.BIN
8522860	data/extracted/Cp1991BRA/BaseOriginal/C1020157.BIN
8522860	data/extracted/Cp1991BRA/BaseOriginal/C1020155.BIN
8522860	data/extracted/Cp1991BRA/BaseOriginal/C1020154.BIN
8522860	data/extracted/Cp1991BRA/BaseOriginal/C1020152.BIN
8522860	data/extracted/Cp1991BRA/BaseOriginal/C1020151.BIN
8522860	data/extracted/Cp1991BRA/BaseOriginal/C1020149.BIN
8522860	data/extracted/Cp1991BRA/BaseOriginal/C1020143.BIN
8522860	data/extracted/Cp1991BRA/BaseOriginal/C1020142.BIN
8522860	data/extracted/Cp1991BRA/BaseOriginal/C1020141.BIN
8522860	data/extracted/Cp1991BRA/BaseOriginal/C1020139.BIN
8522860	data/extracted/Cp1991BRA/BaseOriginal/C1020138.BIN
8522860	data/extracted/Cp1991BRA/BaseOriginal/C1020135.BIN
8522860	data/extracted/Cp1991BRA/BaseOriginal/C1020134.BIN
8522860	data/extracted/Cp1991BRA/BaseOriginal/C1020132.BIN
8522860	data/extracted/Cp1991BRA/BaseOriginal/C1020130.BIN
8522860	data/extracted/Cp1991BRA/BaseOriginal/C1020128.BIN
8522860	data/extracted/Cp1991BRA/BaseOriginal/C1020126.BIN
8522860	data/extracted/Cp1991BRA/BaseOriginal/C1020124.BIN
8522860	data/extracted/Cp1991BRA/BaseOriginal/C1020123.BIN
8522860	data/extracted/Cp1991BRA/BaseOriginal/C1020119.BIN
8522860	data/extracted/Cp1991BRA/BaseOriginal/C1020116.BIN
8522860	data/extracted/Cp1991BRA/BaseOriginal/C1020111.BIN
8522860	data/extracted/Cp1991BRA/BaseOriginal/C1020108.BIN
8522860	data/extracted/Cp1991BRA/BaseOriginal/C1020103.BIN
8522860	data/extracted/Cp1991BRA/BaseOriginal/C1020102.BIN
8522860	data/extracted/Cp1991BRA/BaseOriginal/C1020083.BIN
8522860	data/extracted/Cp1991BRA/BaseOriginal/C1020081.BIN
8522860	data/extracted/Cp1991BRA/BaseOriginal/C1020080.BIN
8522860	data/extracted/Cp1991BRA/BaseOriginal/C1020077.BIN
8522860	data/extracted/Cp1991BRA/BaseOriginal/C1020075.BIN
8322776	data/extracted/CP2010BRA/Docs/Documentacao.zip
8137284	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200014.rbf
8137284	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200013.rbf
8137284	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200005.rbf
8049108	data/extracted/Cp1991BRA/BaseOriginal/C1020037.BIN
8049108	data/extracted/Cp1991BRA/BaseOriginal/C1020036.BIN
8049108	data/extracted/Cp1991BRA/BaseOriginal/C1020017.BIN
8049108	data/extracted/Cp1991BRA/BaseOriginal/C1020016.BIN
7738304	data/extracted/CP2010BRA/BaseR/CD2010_176.rbf
7738304	data/extracted/CP2010BRA/BaseR/CD2010_165.rbf
7738304	data/extracted/CP2010BRA/BaseR/CD2010_149.rbf
7738304	data/extracted/CP2010BRA/BaseR/CD2010_144.rbf
7738304	data/extracted/CP2010BRA/BaseR/CD2010_129.rbf
7738304	data/extracted/CP2010BRA/BaseR/CD2010_125.rbf
7738304	data/extracted/CP2010BRA/BaseR/CD2010_124.rbf
7738304	data/extracted/CP2010BRA/BaseR/CD2010_114.rbf
7738304	data/extracted/CP2010BRA/BaseR/CD2010_113.rbf
7738304	data/extracted/CP2010BRA/BaseR/CD2010_111.rbf
7738304	data/extracted/CP2010BRA/BaseR/CD2010_107.rbf
7738304	data/extracted/CP2010BRA/BaseR/CD2010_103.rbf
7738304	data/extracted/CP2010BRA/BaseR/CD2010_102.rbf
7738304	data/extracted/CP2010BRA/BaseR/CD2010_098.rbf
7738304	data/extracted/CP2010BRA/BaseR/CD2010_095.rbf
7738304	data/extracted/CP2010BRA/BaseR/CD2010_079.rbf
7738304	data/extracted/CP2010BRA/BaseR/CD2010_078.rbf
7738304	data/extracted/CP2010BRA/BaseR/CD2010_077.rbf
7345472	data/extracted/CP2017PER/BaseD/BaseR/PET.rbf
7345472	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0124.rbf
7345472	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0122.rbf
7345472	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0113.rbf
7345472	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0104.rbf
7345472	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0102.rbf
7345472	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0097.rbf
7345472	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0096.rbf
7345472	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0090.rbf
7345472	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0087.rbf
7345472	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0086.rbf
7345472	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0085.rbf
7345472	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0084.rbf
7345472	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0083.rbf
7345472	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0082.rbf
7345472	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0081.rbf
7345472	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0080.rbf
7345472	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0079.rbf
7345472	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0078.rbf
7345472	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0077.rbf
7345472	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0076.rbf
7345472	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0075.rbf
7345472	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0070.rbf
7345472	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0060.rbf
7345472	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0057.rbf
7345472	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0055.rbf
7345472	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0054.rbf
6853040	data/extracted/CP2007PER/CP2007PER/BasePub/Peru0083.rbf
6853040	data/extracted/CP2007PER/CP2007PER/BasePub/Peru0069.rbf
6853040	data/extracted/CP2007PER/CP2007PER/BasePub/Peru0068.rbf
6853040	data/extracted/CP2007PER/CP2007PER/BasePub/Peru0064.rbf
6853040	data/extracted/CP2007PER/CP2007PER/BasePub/Peru0057.rbf
6853040	data/extracted/CP2007PER/CP2007PER/BasePub/Peru0053.rbf
6853040	data/extracted/CP2007PER/CP2007PER/BasePub/Peru0052.rbf
6853040	data/extracted/CP2007PER/CP2007PER/BasePub/Peru0049.rbf
6853040	data/extracted/CP2007PER/CP2007PER/BasePub/Peru0046.rbf
6690211	data/extracted/Cp2000BRA/Documentos/DocumentaЗao/Arquivos auxiliares/ComposiЗao das Areas de PonderaЗao.txt
6421052	data/extracted/CP2010ARG/BASE_AMP_DPTO/p35c.rbf
6421052	data/extracted/CP2010ARG/BASE_AMP_DPTO/p34c.rbf
6421052	data/extracted/CP2010ARG/BASE_AMP_DPTO/P1808C.rbf
6421052	data/extracted/CP2010ARG/BASE_AMP_DPTO/EDADAGRU.rbf
6421052	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200114.rbf
6421052	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200113.rbf
6421052	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200112.rbf
6421052	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200106.rbf
6421052	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200098.rbf
6421052	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200095.rbf
6421052	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200094.rbf
6421052	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200092.rbf
6421052	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200080.rbf
6421052	data/extracted/CP2010ARG/BASE_AMP_DPTO/CONDACT.rbf
6333660	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0019.rbf
6333660	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0014.rbf
6333660	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0012.rbf
6333660	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0005.rbf
6195208	data/extracted/CP2010ARG/BASE_AMP_DPTO/TITOT.rbf
6195208	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200035.rbf
5924692	data/extracted/CP2007PER/CP2007PER/BasePub/H01AEQUIPO.rbf
5822512	data/extracted/CP2010BRA/BaseR/CD2010_061.rbf
5822512	data/extracted/CP2010BRA/BaseR/CD2010_060.rbf
5812344	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200016.rbf
5691296	data/extracted/Cp2000BRA/Celade/Variables/FILTRO1.rbf
5691296	data/extracted/Cp2000BRA/BaseOriginal/Familia_TOTPES.rbf
5691296	data/extracted/Cp2000BRA/BaseOriginal/CD1020081.RBF
5691296	data/extracted/Cp2000BRA/BaseOriginal/CD1020080.RBF
5687128	data/extracted/CP2017CHL/BaseOrg16/CPV2017-1621.rbf
5687128	data/extracted/CP2017CHL/BaseOrg16/CPV2017-1620.rbf
5687128	data/extracted/CP2017CHL/BaseOrg16/CPV2017-1619.rbf
5687128	data/extracted/CP2017CHL/BaseOrg16/CPV2017-1618.rbf
5687128	data/extracted/CP2017CHL/BaseOrg16/CPV2017-1617.rbf
5687128	data/extracted/CP2017CHL/BaseOrg16/CPV2017-1616.rbf
5418292	data/extracted/CP2010BRA/BaseR/CD2010_052.rbf
