235055072	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0127.rbf
5418292	data/extracted/CP2010BRA/BaseR/CD2010_031.rbf
5418292	data/extracted/CP2010BRA/BaseR/CD2010_029.rbf
5418292	data/extracted/CP2010BRA/BaseR/CD2010_024.rbf
5304712	data/extracted/Cp2000BRA/BaseOriginal/Domicil_TOTPES.rbf
5304712	data/extracted/Cp2000BRA/BaseOriginal/Domicil_ANOSEST.rbf
5304712	data/extracted/Cp2000BRA/BaseOriginal/CD1020074.RBF
5304712	data/extracted/Cp2000BRA/BaseOriginal/CD1020033.RBF
5304712	data/extracted/Cp2000BRA/BaseOriginal/CD1020028.RBF
5304712	data/extracted/Cp2000BRA/BaseOriginal/CD1020027.RBF
5177056	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0049.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_288.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_287.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_286.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_285.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_284.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_283.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_282.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_281.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_280.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_279.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_278.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_277.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_276.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_275.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_274.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_273.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_272.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_271.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_270.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_269.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_268.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_267.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_266.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_265.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_264.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_263.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_262.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_261.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_260.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_259.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_258.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_257.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_256.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_255.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_254.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_253.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_252.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_251.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_250.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_249.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_248.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_247.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_246.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_245.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_244.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_243.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_242.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_241.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_240.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_239.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_238.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_237.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_236.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_235.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_234.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_233.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_232.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_231.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_230.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_229.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_228.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_227.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_226.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_225.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_224.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_223.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_222.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_221.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_220.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_219.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_218.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_217.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_216.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_215.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_214.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_213.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_212.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_211.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_210.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_209.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_208.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_207.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_206.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_205.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_204.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_203.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_202.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_201.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_200.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_199.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_198.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_197.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_196.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_195.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_194.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_193.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_192.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_191.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_190.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_189.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_187.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_186.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_174.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_173.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_172.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_162.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_160.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_158.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_154.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_150.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_148.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_138.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_137.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_123.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_119.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_118.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_117.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_116.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_115.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_101.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_099.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_094.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_090.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_086.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_081.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_070.rbf
5158872	data/extracted/CP2010BRA/BaseR/CD2010_066.rbf
5078308	data/extracted/CP2007PER/CP2007PER/BasePub/H04DISCAP.rbf
5068604	data/extracted/Cp2000BRA/Celade/Variables/PAREABR02.RBF
5068604	data/extracted/Cp2000BRA/Celade/Variables/HIJULTAN2001.rbf
5068604	data/extracted/Cp2000BRA/BaseOriginal/Pessoa_CONDOCUP.rbf
5068604	data/extracted/Cp2000BRA/BaseOriginal/Pessoa_CONDATIV.rbf
5068604	data/extracted/Cp2000BRA/BaseOriginal/CD1020226.RBF
5068604	data/extracted/Cp2000BRA/BaseOriginal/CD1020200.RBF
5068604	data/extracted/Cp2000BRA/BaseOriginal/CD1020198.RBF
5068604	data/extracted/Cp2000BRA/BaseOriginal/CD1020186.RBF
5068604	data/extracted/Cp2000BRA/BaseOriginal/CD1020181.RBF
5068604	data/extracted/Cp2000BRA/BaseOriginal/CD1020176.RBF
5068604	data/extracted/Cp2000BRA/BaseOriginal/CD1020168.RBF
5068604	data/extracted/Cp2000BRA/BaseOriginal/CD1020166.RBF
5068604	data/extracted/Cp2000BRA/BaseOriginal/CD1020164.RBF
5068604	data/extracted/Cp2000BRA/BaseOriginal/CD1020162.RBF
5068604	data/extracted/Cp2000BRA/BaseOriginal/CD1020160.RBF
5068604	data/extracted/Cp2000BRA/BaseOriginal/CD1020158.RBF
5068604	data/extracted/Cp2000BRA/BaseOriginal/CD1020152.RBF
5068604	data/extracted/Cp2000BRA/BaseOriginal/CD1020148.RBF
5068604	data/extracted/Cp2000BRA/BaseOriginal/CD1020136.RBF
5068604	data/extracted/Cp2000BRA/BaseOriginal/CD1020118.RBF
5068604	data/extracted/Cp2000BRA/BaseOriginal/CD1020116.RBF
5068604	data/extracted/Cp2000BRA/BaseOriginal/CD1020114.RBF
5068604	data/extracted/Cp2000BRA/BaseOriginal/CD1020110.RBF
5068604	data/extracted/Cp2000BRA/BaseOriginal/CD1020095.RBF
5068604	data/extracted/Cp2000BRA/BaseOriginal/CD1020084.RBF
5066928	data/extracted/CP2017PER/BaseD/BaseR/NC2P6.rbf
5066928	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0017.rbf
5066928	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0013.rbf
5066928	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0010.rbf
5066928	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0009.rbf
5066928	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0008.rbf
5066928	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0007.rbf
5066928	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0006.rbf
4956596	data/extracted/CP2017CHL/BaseOrg16/CPV2017-1624.rbf
4956596	data/extracted/CP2017CHL/BaseOrg16/CPV2017-1623.rbf
4739464	data/extracted/CP2007PER/CP2007PER/BasePub/Peru0017.rbf
4739464	data/extracted/CP2007PER/CP2007PER/BasePub/Peru0014.rbf
4739464	data/extracted/CP2007PER/CP2007PER/BasePub/Peru0012.rbf
4739464	data/extracted/CP2007PER/CP2007PER/BasePub/Peru0006.rbf
4593905	data/extracted/CP2017CHL/Docs/Presentacion_Resultados_Definitivos_Censo2017.pdf
4393504	data/extracted/CP2017CHL/BaseOrg16/CPV2017-1627.rbf
4336644	data/extracted/CP2010ARG/BASE_AMP_DPTO/OCUPADOS.rbf
4336644	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200068.rbf
4336644	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200060.rbf
4336644	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200058.rbf
4336644	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200057.rbf
4280700	data/extracted/CP2010ARG/BASE_AMP_DPTO/P2010C.rbf
4280700	data/extracted/CP2010ARG/BASE_AMP_DPTO/JEFEBAJAED.rbf
4280700	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200124.rbf
4280700	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200123.rbf
4280700	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200117.rbf
4280700	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200116.rbf
4280700	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200115.rbf
4280700	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200108.rbf
4280700	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200105.rbf
4280700	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200104.rbf
4280700	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200103.rbf
4280700	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200102.rbf
4280700	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200101.rbf
4280700	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200100.rbf
4280700	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200091.rbf
4280700	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200090.rbf
4280700	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200089.rbf
4280700	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200088.rbf
4280700	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200087.rbf
4280700	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200082.rbf
4280700	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200079.rbf
4280700	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200077.rbf
4280700	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200071.rbf
4261432	data/extracted/Cp1991BRA/Celade/Variables/PURBRURBR91.RBF
4261432	data/extracted/Cp1991BRA/Celade/Variables/HIJULTAN.rbf
4261432	data/extracted/Cp1991BRA/BaseOriginal/C1020156.BIN
4261432	data/extracted/Cp1991BRA/BaseOriginal/C1020153.BIN
4261432	data/extracted/Cp1991BRA/BaseOriginal/C1020144.BIN
4261432	data/extracted/Cp1991BRA/BaseOriginal/C1020140.BIN
4261432	data/extracted/Cp1991BRA/BaseOriginal/C1020137.BIN
4261432	data/extracted/Cp1991BRA/BaseOriginal/C1020115.BIN
4261432	data/extracted/Cp1991BRA/BaseOriginal/C1020114.BIN
4261432	data/extracted/Cp1991BRA/BaseOriginal/C1020109.BIN
4261432	data/extracted/Cp1991BRA/BaseOriginal/C1020078.BIN
4231924	data/extracted/CP2007PER/CP2007PER/BasePub/H01BSERV.rbf
4141644	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0021.rbf
4133031	data/extracted/CP2007PER/CP2007PER/Docs/Perfil Sociodemografico del Peru.pdf
4068644	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200032.rbf
4068644	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200015.rbf
4068644	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200009.rbf
4024556	data/extracted/Cp1991BRA/BaseOriginal/C1020033.BIN
3802201	data/extracted/CP2007PER/CP2007PER/Docs/Guia de Usuario del Sistema.pdf
3800196	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0020.rbf
3800196	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0016.rbf
3791572	data/extracted/CP2007PER/CP2007PER/BasePub/Peru0013.rbf
3791572	data/extracted/CP2007PER/CP2007PER/BasePub/Peru0010.rbf
3791572	data/extracted/CP2007PER/CP2007PER/BasePub/Peru0009.rbf
3791572	data/extracted/CP2007PER/CP2007PER/BasePub/Peru0008.rbf
3791572	data/extracted/CP2007PER/CP2007PER/BasePub/Peru0007.rbf
3791572	data/extracted/CP2007PER/CP2007PER/BasePub/Peru0005.rbf
3791572	data/extracted/CP2007PER/CP2007PER/BasePub/Peru0003.rbf
3385540	data/extracted/CP2007PER/CP2007PER/BasePub/Peru0035.rbf
3385540	data/extracted/CP2007PER/CP2007PER/BasePub/Peru0034.rbf
3385540	data/extracted/CP2007PER/CP2007PER/BasePub/Peru0033.rbf
3385540	data/extracted/CP2007PER/CP2007PER/BasePub/Peru0019.rbf
3275312	data/extracted/CP2017CHL/Docs/presentacion_de_la_segunda_entrega_de_resultados_censo2017.pdf
3249788	data/extracted/CP2017CHL/BaseOrg16/CPV2017-1614.rbf
3097604	data/extracted/CP2010ARG/BASE_AMP_DPTO/TIPOHOGAR.rbf
3097604	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200047.rbf
3097604	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200046.rbf
3096168	data/extracted/CP2010BRA/BaseR/CD2010_053.rbf
3096168	data/extracted/CP2010BRA/BaseR/CD2010_038.rbf
3096168	data/extracted/CP2010BRA/BaseR/CD2010_036.rbf
3096168	data/extracted/CP2010BRA/BaseR/CD2010_033.rbf
3096168	data/extracted/CP2010BRA/BaseR/CD2010_028.rbf
2965504	data/extracted/Cp2000BRA/Documentos/DocumentaЗao/Arquivos auxiliares/Divisao Territorial Brasileira.xls
2845648	data/extracted/Cp2000BRA/BaseOriginal/Familia_TIPOFAM.rbf
2845648	data/extracted/Cp2000BRA/BaseOriginal/Familia_RENDSMC.rbf
2845648	data/extracted/Cp2000BRA/BaseOriginal/Familia_PERCAPTAC.rbf
2845648	data/extracted/Cp2000BRA/BaseOriginal/Familia_GrupoId.rbf
2845648	data/extracted/Cp2000BRA/BaseOriginal/Familia_Cor.rbf
2845648	data/extracted/Cp2000BRA/BaseOriginal/Familia_ANOSESTC.rbf
2845648	data/extracted/Cp2000BRA/BaseOriginal/CD1020082.RBF
2843680	data/extracted/CP2007PER/CP2007PER/BasePub/Peru0018.rbf
2843680	data/extracted/CP2007PER/CP2007PER/BasePub/Peru0015.rbf
2652356	data/extracted/Cp2000BRA/Celade/Variables/QUINBURB_BR00.RBF
2652356	data/extracted/Cp2000BRA/Celade/Variables/QUINBRUR_BR00.RBF
2652356	data/extracted/Cp2000BRA/Celade/Variables/INDSOCURBR.rbf
2652356	data/extracted/Cp2000BRA/Celade/Variables/INDSOCTOTA.rbf
2652356	data/extracted/Cp2000BRA/Celade/Variables/HNEDUBR00.RBF
2652356	data/extracted/Cp2000BRA/BaseOriginal/Domicil_RENDSMC.rbf
2652356	data/extracted/Cp2000BRA/BaseOriginal/Domicil_PERCAPTAC.rbf
2652356	data/extracted/Cp2000BRA/BaseOriginal/Domicil_GrupoId.rbf
2652356	data/extracted/Cp2000BRA/BaseOriginal/Domicil_DENSIDORC.rbf
2652356	data/extracted/Cp2000BRA/BaseOriginal/Domicil_DENSICOMC.rbf
2652356	data/extracted/Cp2000BRA/BaseOriginal/Domicil_Cor.rbf
2652356	data/extracted/Cp2000BRA/BaseOriginal/Domicil_ANOSESTC.rbf
2652356	data/extracted/Cp2000BRA/BaseOriginal/CD1020072.RBF
2652356	data/extracted/Cp2000BRA/BaseOriginal/CD1020070.RBF
2652356	data/extracted/Cp2000BRA/BaseOriginal/CD1020068.RBF
2652356	data/extracted/Cp2000BRA/BaseOriginal/CD1020050.RBF
2652356	data/extracted/Cp2000BRA/BaseOriginal/CD1020048.RBF
2652356	data/extracted/Cp2000BRA/BaseOriginal/CD1020045.RBF
2652356	data/extracted/Cp2000BRA/BaseOriginal/CD1020037.RBF
2652356	data/extracted/Cp2000BRA/BaseOriginal/CD1020035.RBF
2652356	data/extracted/Cp2000BRA/BaseOriginal/CD1020025.RBF
2652356	data/extracted/Cp2000BRA/BaseOriginal/CD1020023.RBF
2621680	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV2010Ampliado.~dicx
2534304	data/extracted/Cp2000BRA/BaseOriginal/CD1020222.RBF
2534304	data/extracted/Cp2000BRA/BaseOriginal/CD1020220.RBF
2534304	data/extracted/Cp2000BRA/BaseOriginal/CD1020218.RBF
2534304	data/extracted/Cp2000BRA/BaseOriginal/CD1020215.RBF
2534304	data/extracted/Cp2000BRA/BaseOriginal/CD1020211.RBF
2534304	data/extracted/Cp2000BRA/BaseOriginal/CD1020209.RBF
2534304	data/extracted/Cp2000BRA/BaseOriginal/CD1020207.RBF
2534304	data/extracted/Cp2000BRA/BaseOriginal/CD1020205.RBF
2534304	data/extracted/Cp2000BRA/BaseOriginal/CD1020203.RBF
2534304	data/extracted/Cp2000BRA/BaseOriginal/CD1020201.RBF
2534304	data/extracted/Cp2000BRA/BaseOriginal/CD1020199.RBF
2534304	data/extracted/Cp2000BRA/BaseOriginal/CD1020196.RBF
2534304	data/extracted/Cp2000BRA/BaseOriginal/CD1020194.RBF
2534304	data/extracted/Cp2000BRA/BaseOriginal/CD1020188.RBF
2534304	data/extracted/Cp2000BRA/BaseOriginal/CD1020187.RBF
2534304	data/extracted/Cp2000BRA/BaseOriginal/CD1020183.RBF
