235055072	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0127.rbf
2534304	data/extracted/Cp2000BRA/BaseOriginal/CD1020182.RBF
2534304	data/extracted/Cp2000BRA/BaseOriginal/CD1020180.RBF
2534304	data/extracted/Cp2000BRA/BaseOriginal/CD1020179.RBF
2534304	data/extracted/Cp2000BRA/BaseOriginal/CD1020177.RBF
2534304	data/extracted/Cp2000BRA/BaseOriginal/CD1020175.RBF
2534304	data/extracted/Cp2000BRA/BaseOriginal/CD1020173.RBF
2534304	data/extracted/Cp2000BRA/BaseOriginal/CD1020171.RBF
2534304	data/extracted/Cp2000BRA/BaseOriginal/CD1020169.RBF
2534304	data/extracted/Cp2000BRA/BaseOriginal/CD1020167.RBF
2534304	data/extracted/Cp2000BRA/BaseOriginal/CD1020165.RBF
2534304	data/extracted/Cp2000BRA/BaseOriginal/CD1020163.RBF
2534304	data/extracted/Cp2000BRA/BaseOriginal/CD1020161.RBF
2534304	data/extracted/Cp2000BRA/BaseOriginal/CD1020159.RBF
2534304	data/extracted/Cp2000BRA/BaseOriginal/CD1020157.RBF
2534304	data/extracted/Cp2000BRA/BaseOriginal/CD1020155.RBF
2534304	data/extracted/Cp2000BRA/BaseOriginal/CD1020153.RBF
2534304	data/extracted/Cp2000BRA/BaseOriginal/CD1020150.RBF
2534304	data/extracted/Cp2000BRA/BaseOriginal/CD1020149.RBF
2534304	data/extracted/Cp2000BRA/BaseOriginal/CD1020147.RBF
2534304	data/extracted/Cp2000BRA/BaseOriginal/CD1020145.RBF
2534304	data/extracted/Cp2000BRA/BaseOriginal/CD1020143.RBF
2534304	data/extracted/Cp2000BRA/BaseOriginal/CD1020141.RBF
2534304	data/extracted/Cp2000BRA/BaseOriginal/CD1020139.RBF
2534304	data/extracted/Cp2000BRA/BaseOriginal/CD1020137.RBF
2534304	data/extracted/Cp2000BRA/BaseOriginal/CD1020135.RBF
2534304	data/extracted/Cp2000BRA/BaseOriginal/CD1020133.RBF
2534304	data/extracted/Cp2000BRA/BaseOriginal/CD1020131.RBF
2534304	data/extracted/Cp2000BRA/BaseOriginal/CD1020129.RBF
2534304	data/extracted/Cp2000BRA/BaseOriginal/CD1020127.RBF
2534304	data/extracted/Cp2000BRA/BaseOriginal/CD1020125.RBF
2534304	data/extracted/Cp2000BRA/BaseOriginal/CD1020123.RBF
2534304	data/extracted/Cp2000BRA/BaseOriginal/CD1020121.RBF
2534304	data/extracted/Cp2000BRA/BaseOriginal/CD1020119.RBF
2534304	data/extracted/Cp2000BRA/BaseOriginal/CD1020117.RBF
2534304	data/extracted/Cp2000BRA/BaseOriginal/CD1020115.RBF
2534304	data/extracted/Cp2000BRA/BaseOriginal/CD1020113.RBF
2534304	data/extracted/Cp2000BRA/BaseOriginal/CD1020111.RBF
2534304	data/extracted/Cp2000BRA/BaseOriginal/CD1020109.RBF
2534304	data/extracted/Cp2000BRA/BaseOriginal/CD1020107.RBF
2534304	data/extracted/Cp2000BRA/BaseOriginal/CD1020105.RBF
2534304	data/extracted/Cp2000BRA/BaseOriginal/CD1020103.RBF
2534304	data/extracted/Cp2000BRA/BaseOriginal/CD1020101.RBF
2534304	data/extracted/Cp2000BRA/BaseOriginal/CD1020099.RBF
2534304	data/extracted/Cp2000BRA/BaseOriginal/CD1020097.RBF
2534304	data/extracted/Cp2000BRA/BaseOriginal/CD1020094.RBF
2534304	data/extracted/Cp2000BRA/BaseOriginal/CD1020092.RBF
2534304	data/extracted/Cp2000BRA/BaseOriginal/CD1020090.RBF
2534304	data/extracted/Cp2000BRA/BaseOriginal/CD1020089.RBF
2534304	data/extracted/Cp2000BRA/BaseOriginal/CD1020087.RBF
2534304	data/extracted/Cp2000BRA/BaseOriginal/CD1020085.RBF
2534304	data/extracted/Cp2000BRA/BaseOriginal/CD1020083.RBF
2533464	data/extracted/CP2017PER/BaseD/BaseR/TOTELD.rbf
2533464	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0018.rbf
2533464	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0015.rbf
2533464	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0011.rbf
2533464	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0004.rbf
2533464	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0003.rbf
2478084	data/extracted/CP2010ARG/BASE_AMP_DPTO/V01H.rbf
2478084	data/extracted/CP2010ARG/BASE_AMP_DPTO/TOTPERS.rbf
2478084	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200055.rbf
2478084	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200045.rbf
2478084	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200037.rbf
2437344	data/extracted/CP2017CHL/BaseOrg16/CPV2017-1615.rbf
2324940	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200033.rbf
2324940	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200010.rbf
2324940	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200008.rbf
2324940	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200007.rbf
2322128	data/extracted/CP2010BRA/BaseR/CD2010_059.rbf
2322128	data/extracted/CP2010BRA/BaseR/CD2010_040.rbf
2322128	data/extracted/CP2010BRA/BaseR/CD2010_039.rbf
2322128	data/extracted/CP2010BRA/BaseR/CD2010_037.rbf
2322128	data/extracted/CP2010BRA/BaseR/CD2010_035.rbf
2322128	data/extracted/CP2010BRA/BaseR/CD2010_025.rbf
2322128	data/extracted/CP2010BRA/BaseR/CD2010_023.rbf
2297323	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D.dicX
2162244	data/extracted/Cp1991BRA/BaseOriginal/C1020069.BIN
2162244	data/extracted/Cp1991BRA/BaseOriginal/C1020068.BIN
2162244	data/extracted/Cp1991BRA/BaseOriginal/C1020066.BIN
2162244	data/extracted/Cp1991BRA/BaseOriginal/C1020065.BIN
2162244	data/extracted/Cp1991BRA/BaseOriginal/C1020062.BIN
2162244	data/extracted/Cp1991BRA/BaseOriginal/C1020040.BIN
2070824	data/extracted/CP2017PER/BaseD/BaseR/SEXJEF.rbf
2070824	data/extracted/CP2017PER/BaseD/BaseR/SEXCON.rbf
2070824	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0048.rbf
2070824	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0047.rbf
2070824	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0046.rbf
2070824	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0045.rbf
2070824	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0044.rbf
2070824	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0043.rbf
2070824	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0042.rbf
2070824	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0041.rbf
2070824	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0040.rbf
2070824	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0039.rbf
2070824	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0038.rbf
2070824	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0037.rbf
2070824	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0036.rbf
2070824	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0035.rbf
2070824	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0034.rbf
2070824	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0033.rbf
2070824	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0032.rbf
2070824	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0031.rbf
2070824	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0030.rbf
2070824	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0029.rbf
2070824	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0028.rbf
2070824	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0027.rbf
2070824	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0026.rbf
2070824	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0025.rbf
2070824	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0024.rbf
2070824	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0023.rbf
2070824	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0022.rbf
2063946	data/extracted/CP2017CHL/Docs/Manual_de_usuario_Censo_2017_(16R).pdf
2012280	data/extracted/Cp1991BRA/Celade/Variables/QUINBURB_BR91.RBF
2012280	data/extracted/Cp1991BRA/Celade/Variables/QUINBRUR_BR91.RBF
2012280	data/extracted/Cp1991BRA/Celade/Variables/INDSOCURBR.rbf
2012280	data/extracted/Cp1991BRA/Celade/Variables/INDSOCTOTA.rbf
2012280	data/extracted/Cp1991BRA/Celade/Variables/HNEDUBR91.RBF
2012280	data/extracted/Cp1991BRA/BaseOriginal/C1020058.BIN
2012280	data/extracted/Cp1991BRA/BaseOriginal/C1020056.BIN
2012280	data/extracted/Cp1991BRA/BaseOriginal/C1020054.BIN
2012280	data/extracted/Cp1991BRA/BaseOriginal/C1020051.BIN
2012280	data/extracted/Cp1991BRA/BaseOriginal/C1020050.BIN
2012280	data/extracted/Cp1991BRA/BaseOriginal/C1020047.BIN
2012280	data/extracted/Cp1991BRA/BaseOriginal/C1020046.BIN
2012280	data/extracted/Cp1991BRA/BaseOriginal/C1020045.BIN
2012280	data/extracted/Cp1991BRA/BaseOriginal/C1020044.BIN
2012280	data/extracted/Cp1991BRA/BaseOriginal/C1020038.BIN
2012280	data/extracted/Cp1991BRA/BaseOriginal/C1020035.BIN
2012280	data/extracted/Cp1991BRA/BaseOriginal/C1020034.BIN
2012280	data/extracted/Cp1991BRA/BaseOriginal/C1020032.BIN
2012280	data/extracted/Cp1991BRA/BaseOriginal/C1020031.BIN
2012280	data/extracted/Cp1991BRA/BaseOriginal/C1020030.BIN
2012280	data/extracted/Cp1991BRA/BaseOriginal/C1020028.BIN
2012280	data/extracted/Cp1991BRA/BaseOriginal/C1020025.BIN
2012280	data/extracted/Cp1991BRA/BaseOriginal/C1020024.BIN
2012280	data/extracted/Cp1991BRA/BaseOriginal/C1020023.BIN
2012280	data/extracted/Cp1991BRA/BaseOriginal/C1020021.BIN
1974374	data/extracted/CP2007PER/CP2007PER/BasePub/CPV2007PER_PUB.dicx
1909598	data/extracted/CP2017PER/Docs/CВdula Censal.pdf
1895788	data/extracted/CP2007PER/CP2007PER/BasePub/TOTELD.rbf
1895788	data/extracted/CP2007PER/CP2007PER/BasePub/Peru0016.rbf
1895788	data/extracted/CP2007PER/CP2007PER/BasePub/Peru0011.rbf
1895788	data/extracted/CP2007PER/CP2007PER/BasePub/Peru0004.rbf
1858564	data/extracted/CP2010ARG/BASE_AMP_DPTO/PROP.rbf
1858564	data/extracted/CP2010ARG/BASE_AMP_DPTO/HINMAT.rbf
1858564	data/extracted/CP2010ARG/BASE_AMP_DPTO/HINCALSERV.rbf
1858564	data/extracted/CP2010ARG/BASE_AMP_DPTO/HINCALCONS.rbf
1858564	data/extracted/CP2010ARG/BASE_AMP_DPTO/HACINAMIEN.rbf
1858564	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200065.rbf
1858564	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200064.rbf
1858564	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200063.rbf
1858564	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200061.rbf
1858564	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200048.rbf
1858564	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200043.rbf
1858564	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200040.rbf
1858564	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200039.rbf
1858564	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200036.rbf
1743704	data/extracted/CP2010ARG/BASE_AMP_DPTO/INMAT.rbf
1743704	data/extracted/CP2010ARG/BASE_AMP_DPTO/inca.rbf
1743704	data/extracted/CP2010ARG/BASE_AMP_DPTO/INCALCONS.rbf
1743704	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200012.rbf
1692772	data/extracted/CP2007PER/CP2007PER/BasePub/Peru0020.rbf
1548084	data/extracted/CP2010BRA/BaseR/CD2010_333.rbf
1548084	data/extracted/CP2010BRA/BaseR/CD2010_332.rbf
1548084	data/extracted/CP2010BRA/BaseR/CD2010_331.rbf
1548084	data/extracted/CP2010BRA/BaseR/CD2010_330.rbf
1548084	data/extracted/CP2010BRA/BaseR/CD2010_329.rbf
1548084	data/extracted/CP2010BRA/BaseR/CD2010_328.rbf
1548084	data/extracted/CP2010BRA/BaseR/CD2010_327.rbf
1548084	data/extracted/CP2010BRA/BaseR/CD2010_326.rbf
1548084	data/extracted/CP2010BRA/BaseR/CD2010_325.rbf
1548084	data/extracted/CP2010BRA/BaseR/CD2010_324.rbf
1548084	data/extracted/CP2010BRA/BaseR/CD2010_323.rbf
1548084	data/extracted/CP2010BRA/BaseR/CD2010_322.rbf
1548084	data/extracted/CP2010BRA/BaseR/CD2010_321.rbf
1548084	data/extracted/CP2010BRA/BaseR/CD2010_320.rbf
1548084	data/extracted/CP2010BRA/BaseR/CD2010_319.rbf
1548084	data/extracted/CP2010BRA/BaseR/CD2010_318.rbf
1548084	data/extracted/CP2010BRA/BaseR/CD2010_317.rbf
1548084	data/extracted/CP2010BRA/BaseR/CD2010_316.rbf
1548084	data/extracted/CP2010BRA/BaseR/CD2010_315.rbf
1548084	data/extracted/CP2010BRA/BaseR/CD2010_314.rbf
1548084	data/extracted/CP2010BRA/BaseR/CD2010_313.rbf
1548084	data/extracted/CP2010BRA/BaseR/CD2010_312.rbf
1548084	data/extracted/CP2010BRA/BaseR/CD2010_311.rbf
1548084	data/extracted/CP2010BRA/BaseR/CD2010_310.rbf
1548084	data/extracted/CP2010BRA/BaseR/CD2010_309.rbf
1548084	data/extracted/CP2010BRA/BaseR/CD2010_308.rbf
1548084	data/extracted/CP2010BRA/BaseR/CD2010_307.rbf
1548084	data/extracted/CP2010BRA/BaseR/CD2010_054.rbf
1548084	data/extracted/CP2010BRA/BaseR/CD2010_051.rbf
1548084	data/extracted/CP2010BRA/BaseR/CD2010_050.rbf
1548084	data/extracted/CP2010BRA/BaseR/CD2010_049.rbf
1548084	data/extracted/CP2010BRA/BaseR/CD2010_048.rbf
1548084	data/extracted/CP2010BRA/BaseR/CD2010_047.rbf
1548084	data/extracted/CP2010BRA/BaseR/CD2010_046.rbf
1548084	data/extracted/CP2010BRA/BaseR/CD2010_045.rbf
1548084	data/extracted/CP2010BRA/BaseR/CD2010_044.rbf
1548084	data/extracted/CP2010BRA/BaseR/CD2010_043.rbf
1548084	data/extracted/CP2010BRA/BaseR/CD2010_042.rbf
1548084	data/extracted/CP2010BRA/BaseR/CD2010_041.rbf
1548084	data/extracted/CP2010BRA/BaseR/CD2010_034.rbf
1548084	data/extracted/CP2010BRA/BaseR/CD2010_022.rbf
1510392	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV2010Ampliado.dicx
1422824	data/extracted/Cp2000BRA/BaseOriginal/CD1020079.RBF
1341400	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200006.ptr
1326180	data/extracted/Cp2000BRA/BaseOriginal/Domicil_Sexo.rbf
1326180	data/extracted/Cp2000BRA/BaseOriginal/CD1020078.RBF
1326180	data/extracted/Cp2000BRA/BaseOriginal/CD1020066.RBF
1326180	data/extracted/Cp2000BRA/BaseOriginal/CD1020064.RBF
1326180	data/extracted/Cp2000BRA/BaseOriginal/CD1020062.RBF
1326180	data/extracted/Cp2000BRA/BaseOriginal/CD1020060.RBF
1326180	data/extracted/Cp2000BRA/BaseOriginal/CD1020058.RBF
1326180	data/extracted/Cp2000BRA/BaseOriginal/CD1020056.RBF
1326180	data/extracted/Cp2000BRA/BaseOriginal/CD1020054.RBF
1326180	data/extracted/Cp2000BRA/BaseOriginal/CD1020052.RBF
1326180	data/extracted/Cp2000BRA/BaseOriginal/CD1020043.RBF
1326180	data/extracted/Cp2000BRA/BaseOriginal/CD1020041.RBF
1326180	data/extracted/Cp2000BRA/BaseOriginal/CD1020039.RBF
1326180	data/extracted/Cp2000BRA/BaseOriginal/CD1020031.RBF
1326180	data/extracted/Cp2000BRA/BaseOriginal/CD1020029.RBF
1326180	data/extracted/Cp2000BRA/BaseOriginal/CD1020024.RBF
1239044	data/extracted/CP2010ARG/BASE_AMP_DPTO/NBI5.rbf
1239044	data/extracted/CP2010ARG/BASE_AMP_DPTO/NBI4.rbf
1239044	data/extracted/CP2010ARG/BASE_AMP_DPTO/NBI3.rbf
1239044	data/extracted/CP2010ARG/BASE_AMP_DPTO/NBI2.rbf
1239044	data/extracted/CP2010ARG/BASE_AMP_DPTO/NBI1.rbf
1239044	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200067.rbf
1239044	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200066.rbf
1239044	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200062.rbf
1239044	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200059.rbf
1239044	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200056.rbf
1239044	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200054.rbf
1239044	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200053.rbf
1239044	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200052.rbf
1239044	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200051.rbf
1239044	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200049.rbf
1239044	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200044.rbf
1239044	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200042.rbf
1239044	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200041.rbf
1239044	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200038.rbf
1239044	data/extracted/CP2010ARG/BASE_AMP_DPTO/BAJAEDUC.rbf
1239044	data/extracted/CP2010ARG/BASE_AMP_DPTO/ALGUNBI.rbf
1162472	data/extracted/CP2010ARG/BASE_AMP_DPTO/V01V.rbf
1162472	data/extracted/CP2010ARG/BASE_AMP_DPTO/TOTHOG.rbf
1162472	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200031.rbf
1162472	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200030.rbf
1162472	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200029.rbf
1162472	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200028.rbf
1162472	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200027.rbf
1162472	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200026.rbf
1162472	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200025.rbf
1162472	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200024.rbf
1162472	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200023.rbf
1162472	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200022.rbf
1162472	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200021.rbf
1162472	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200020.rbf
1162472	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200019.rbf
1162472	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200018.rbf
1162472	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200017.rbf
1162472	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200006.rbf
1139551	data/extracted/Cp1991BRA/Documentos/BR91BOLEBA.pdf
1110662	data/extracted/Cp1991BRA/Documentos/BR91BOLEAM.pdf
1095680	data/extracted/Cp2000BRA/Documentos/DocumentaЗao/Arquivos auxiliares/Lista das Areas de PonderaЗao-Brasil.xls
1081124	data/extracted/Cp1991BRA/BaseOriginal/C1020170.bin
1027392	data/extracted/CP2017CHL/BaseOrg16/CPV2017-16_LKP4.rbf
1006140	data/extracted/Cp1991BRA/Celade/Variables/DomUrbRur.rbf
1006140	data/extracted/Cp1991BRA/BaseOriginal/C1020060.BIN
1006140	data/extracted/Cp1991BRA/BaseOriginal/C1020059.BIN
1006140	data/extracted/Cp1991BRA/BaseOriginal/C1020057.BIN
1006140	data/extracted/Cp1991BRA/BaseOriginal/C1020053.BIN
1006140	data/extracted/Cp1991BRA/BaseOriginal/C1020048.BIN
1006140	data/extracted/Cp1991BRA/BaseOriginal/C1020043.BIN
1006140	data/extracted/Cp1991BRA/BaseOriginal/C1020042.BIN
1006140	data/extracted/Cp1991BRA/BaseOriginal/C1020041.BIN
1006140	data/extracted/Cp1991BRA/BaseOriginal/C1020039.BIN
1006140	data/extracted/Cp1991BRA/BaseOriginal/C1020029.BIN
1006140	data/extracted/Cp1991BRA/BaseOriginal/C1020027.BIN
892440	data/extracted/CP2010BRA/BaseR/CD2010_306.rbf
818755	data/extracted/Cp2000BRA/Documentos/Instrumentos de Coleta/Questionаrio da Amostra.pdf
817885	data/extracted/CP2010BRA/BaseR/CD2010_Amostra.~dicx
815625	data/extracted/CP2010BRA/BaseR/CD2010_Amostra.dicx
799280	data/extracted/Cp2000BRA/BaseOriginal/CD1020022.rbf
727505	data/extracted/Cp2000BRA/Documentos/Instrumentos de Coleta/BR00BOLEB.pdf
724442	data/extracted/CP2010ARG/Docs/Colectivas.pdf
690176	data/extracted/Cp2000BRA/Documentos/DocumentaЗao/DocumentaЗao.doc
670825	data/extracted/Cp2000BRA/Documentos/coleta.pdf
670698	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200004.rbf
663092	data/extracted/Cp2000BRA/BaseOriginal/CD1020073.RBF
663092	data/extracted/Cp2000BRA/BaseOriginal/CD1020071.RBF
663092	data/extracted/Cp2000BRA/BaseOriginal/CD1020069.RBF
663092	data/extracted/Cp2000BRA/BaseOriginal/CD1020067.RBF
663092	data/extracted/Cp2000BRA/BaseOriginal/CD1020065.RBF
