235055072	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0127.rbf
663092	data/extracted/Cp2000BRA/BaseOriginal/CD1020063.RBF
663092	data/extracted/Cp2000BRA/BaseOriginal/CD1020061.RBF
663092	data/extracted/Cp2000BRA/BaseOriginal/CD1020059.RBF
663092	data/extracted/Cp2000BRA/BaseOriginal/CD1020057.RBF
663092	data/extracted/Cp2000BRA/BaseOriginal/CD1020055.RBF
663092	data/extracted/Cp2000BRA/BaseOriginal/CD1020053.RBF
663092	data/extracted/Cp2000BRA/BaseOriginal/CD1020051.RBF
663092	data/extracted/Cp2000BRA/BaseOriginal/CD1020049.RBF
663092	data/extracted/Cp2000BRA/BaseOriginal/CD1020047.RBF
663092	data/extracted/Cp2000BRA/BaseOriginal/CD1020046.RBF
663092	data/extracted/Cp2000BRA/BaseOriginal/CD1020044.RBF
663092	data/extracted/Cp2000BRA/BaseOriginal/CD1020042.RBF
663092	data/extracted/Cp2000BRA/BaseOriginal/CD1020040.RBF
663092	data/extracted/Cp2000BRA/BaseOriginal/CD1020038.RBF
663092	data/extracted/Cp2000BRA/BaseOriginal/CD1020036.RBF
663092	data/extracted/Cp2000BRA/BaseOriginal/CD1020034.RBF
663092	data/extracted/Cp2000BRA/BaseOriginal/CD1020032.RBF
663092	data/extracted/Cp2000BRA/BaseOriginal/CD1020030.RBF
659657	data/extracted/Cp2000BRA/Celade/CPV2000BRA_Celade.dicx
659616	data/extracted/Cp2000BRA/Celade/CPV2000BRA_Celade.~dicX
653855	data/extracted/CP2010ARG/Docs/basico.pdf
651776	data/extracted/CP2010BRA/BaseR/CD2010_018.rbf
631841	data/extracted/Cp2000BRA/BaseOriginal/CD102_PUBLICO.dicx
631800	data/extracted/Cp2000BRA/BaseOriginal/CD102_PUBLICO.~dicX
589814	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D.wxp
568320	data/extracted/Cp2000BRA/Documentos/DocumentaЗao/Arquivos auxiliares/FraЗoes.doc
533983	data/extracted/CP2010BRA/Docs/Notas Metodolвgicas - Microdados da Amostra-2010.pdf
498423	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D.dic
477244	data/extracted/CP2007PER/CP2007PER/BasePub/CPV2007PER_PUB.dic
456101	data/extracted/CP2007PER/CP2007PER/Docs/Reporte Variables.xlsx
446774	data/extracted/CP2017CHL/BaseOrg16/CPV2017-16.dicx
444552	data/extracted/CP2017CHL/BaseOrg16/CPV2017-16.~dicX
434688	data/extracted/Cp2000BRA/Documentos/DocumentaЗao/Arquivos auxiliares/Municбpios e Paбs Estrangeiro - V4276.xls
430216	data/extracted/CP2010BRA/BaseR/CD2010_297.rbf
430080	data/extracted/Cp2000BRA/Documentos/DocumentaЗao/Arquivos auxiliares/Municбpios-V4250.xls
395563	data/extracted/CP2017CHL/Docs/CUESTIONARIO-CENSO-2017-OF.pdf
356160	data/extracted/CP2010BRA/BaseR/CD2010_015.rbf
356160	data/extracted/CP2010BRA/BaseR/CD2010_013.rbf
356160	data/extracted/CP2010BRA/BaseR/CD2010_010.rbf
349684	data/extracted/Cp1991BRA/Celade/CPV1991BRA_Celade.dicX
346550	data/extracted/CP2017CHL/Docs/Censo2017_Nombres_Id_Geogrаfica/Glosas_LOCALIDAD.txt
346550	data/extracted/CP2017CHL/Docs/Censo2017_Nombres_Id_Geogrаfica/Glosas_LOCALIDAD_15R.txt
340807	data/extracted/CP2010BRA/Docs/Descrição das variáveis - Microdados da amostra do Censo D….pdf
327680	data/extracted/Cp1991BRA/BaseOriginal/C102.MDB
322951	data/extracted/Cp1991BRA/BaseOriginal/C102.~wipX
318464	data/extracted/CP2010BRA/Docs/DescriЗ▌o das variаveis - Microdados da amostra do Censo Demogrаfico 20101.doc
318217	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV2010Ampliado.dic
307225	data/extracted/Cp1991BRA/BaseOriginal/C102.dicx
261166	data/extracted/CP2017PER/Docs/Ficha TВcnica del Censo.pdf
258240	data/extracted/Cp2000BRA/BaseOriginal/CD1020020.rbf
253240	data/extracted/Cp2000BRA/BaseOriginal/CD1020017.rbf
240042	data/extracted/CP2010ARG/BASE_AMP_DPTO/LOC - CODNOM2.TXT
237056	data/extracted/Cp2000BRA/Documentos/DocumentaЗao/Arquivos auxiliares/OcupaЗao-Estrutura.doc
231922	data/extracted/Cp2000BRA/Documentos/Instrumentos de Coleta/Manual do Recenseador.pdf
220280	data/extracted/Cp2000BRA/BaseOriginal/CD1020014.rbf
220280	data/extracted/Cp2000BRA/BaseOriginal/CD1020013.rbf
220280	data/extracted/Cp2000BRA/BaseOriginal/CD1020012.rbf
199267	data/extracted/CP2017CHL/Docs/CUESTIONARIO-CENSO-2017-VIVIENDAS-COLECTIVAS.pdf
198688	data/extracted/CP2017CHL/Docs/CUESTIONARIO-CENSO-2017-TRANSITO.pdf
197888	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200005.ptr
197120	data/extracted/CP2017CHL/BaseOrg16/CPV2017-16_LKP3.rbf
179640	data/extracted/Cp1991BRA/BaseOriginal/C1020014.BIN
175040	data/extracted/CP2010BRA/BaseR/CD2010_Amostra.wxp
174047	data/extracted/Cp1991BRA/BaseOriginal/C102.~dicx
161332	data/extracted/CP2010BRA/BaseR/CD2010_292.rbf
158140	data/extracted/Cp2000BRA/Celade/CPV2000BRA_Celade.dic
156431	data/extracted/CP2010ARG/BASE_AMP_DPTO/MUNI - CODNOM.TXT
155805	data/extracted/CP2007PER/CP2007PER/BasePub/Peru0104.rbf
154435	data/extracted/Cp2000BRA/BaseOriginal/CD102_PUBLICO.dic
149920	data/extracted/CP2017PER/BaseD/BaseR/PERU0024.rbf
139444	data/extracted/CP2010BRA/BaseR/CD2010_300.rbf
110688	data/extracted/CP2007PER/CP2007PER/Docs/Cedula Censal.pdf
98942	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200003.rbf
97612	data/extracted/CP2010BRA/BaseR/CD2010_301.rbf
97612	data/extracted/CP2010BRA/BaseR/CD2010_298.rbf
97280	data/extracted/Cp2000BRA/Documentos/DocumentaЗao/Arquivos auxiliares/CnaeDom-Estrutura.xls
94112	data/extracted/CP2010BRA/BaseR/CD2010_291.rbf
94112	data/extracted/CP2010BRA/BaseR/CD2010_290.rbf
80896	data/extracted/Cp2000BRA/Documentos/DocumentaЗao/Arquivos auxiliares/Estrutura de Religiao - V4090.doc
77472	data/extracted/Cp2000BRA/BaseOriginal/SUBDIST_UFSUBDIST.rbf
67224	data/extracted/CP2010BRA/BaseR/EMIGRA_EMPAISA.RBF
66279	data/extracted/CP2017CHL/BaseOrg16/CPV2017-16.wxp
64216	data/extracted/CP2017CHL/BaseOrg16/CPV2017-1607.ptr
61104	data/extracted/CP2010BRA/BaseR/CD2010_016.rbf
60872	data/extracted/Cp1991BRA/BaseOriginal/C102.wxp
60778	data/extracted/CP2010BRA/Docs/Questionаrio da Amostra_Censo 2010.pdf
59946	data/extracted/Cp2000BRA/BaseOriginal/CD1020021.RBF
58741	data/extracted/CP2017PER/Docs/Ficha TВcnica del REDATAM.pdf
55780	data/extracted/CP2010BRA/BaseR/CD2010_305.rbf
55780	data/extracted/CP2010BRA/BaseR/CD2010_304.rbf
55780	data/extracted/CP2010BRA/BaseR/CD2010_303.rbf
55780	data/extracted/CP2010BRA/BaseR/CD2010_302.rbf
55780	data/extracted/CP2010BRA/BaseR/CD2010_299.rbf
55229	data/extracted/CP2017CHL/Docs/Censo2017_Nombres_Id_Geogrаfica/Glosas_DISTRITO.txt
55229	data/extracted/CP2017CHL/Docs/Censo2017_Nombres_Id_Geogrаfica/Glosas_DISTRITO_15R.txt
52224	data/extracted/Cp2000BRA/Documentos/DocumentaЗao/Arquivos auxiliares/Municбpios Com Mais de Uma Area de PonderaЗao.xls
51004	data/extracted/Cp1991BRA/Celade/CPV1991BRA_Celade.dic
49985	data/extracted/CP2007PER/CP2007PER/Docs/Ficha TВcnica del Censo.pdf
48290	data/extracted/Cp1991BRA/Celade/CPV1991BRA_Celade.~di
48159	data/extracted/CP2017CHL/BaseOrg16/CPV2017-1611.rbf
48041	data/extracted/CP2017CHL/BaseOrg16/CPV2017-16.dic
46806	data/extracted/Cp1991BRA/BaseOriginal/C102.~di
41654	data/extracted/Cp1991BRA/BaseOriginal/C102.DIC(Respaldo del Original)
40740	data/extracted/CP2010BRA/BaseR/CD2010_005.ptr
40736	data/extracted/CP2010BRA/BaseR/CD2010_019.rbf
39968	data/extracted/Cp2000BRA/BaseOriginal/CD1020007.PTR
39545	data/extracted/Cp1991BRA/BaseOriginal/C102.dic
36344	data/extracted/CP2007PER/CP2007PER/Docs/Ficha TВcnica del REDATAM.pdf
34457	data/extracted/CP2007PER/CP2007PER/Docs/Ficha TВcnica de la Base de datos.pdf
29337	data/extracted/CP2017PER/Docs/Ficha TВcnica de la Base de datos.pdf
27825	data/extracted/CP2010BRA/BaseR/CD2010_007.rbf
27648	data/extracted/Cp2000BRA/Documentos/DocumentaЗao/Arquivos auxiliares/Cursos Superiores - Estrutura V4535.xls
27535	data/extracted/Cp2000BRA/BaseOriginal/CD1020006.RBF
26892	data/extracted/CP2010BRA/BaseR/CD2010_296.rbf
26892	data/extracted/CP2010BRA/BaseR/CD2010_295.rbf
26892	data/extracted/CP2010BRA/BaseR/CD2010_294.rbf
26892	data/extracted/CP2010BRA/BaseR/CD2010_293.rbf
26892	data/extracted/CP2010BRA/BaseR/CD2010_289.rbf
26350	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV20304.rbf
25828	data/extracted/Cp2000BRA/BaseOriginal/CD1020006.PTR
25464	data/extracted/CP2010BRA/BaseR/CD2010_017.rbf
25332	data/extracted/Cp2000BRA/BaseOriginal/DISTRITO_UFDIST.rbf
25328	data/extracted/Cp2000BRA/BaseOriginal/CD1020005.PTR
22320	data/extracted/Cp1991BRA/BaseOriginal/C1020010.BIN
22268	data/extracted/CP2010BRA/BaseR/CD200016.rbf
22268	data/extracted/CP2010BRA/BaseR/CD200008.rbf
22264	data/extracted/CP2010BRA/BaseR/CD2010_004.ptr
22260	data/extracted/CP2010BRA/BaseR/CD2010_014.rbf
22260	data/extracted/CP2010BRA/BaseR/CD2010_012.rbf
22260	data/extracted/CP2010BRA/BaseR/CD2010_011.rbf
22144	data/extracted/CP2017CHL/BaseOrg16/CPV2017-16_LKP2.rbf
22036	data/extracted/Cp2000BRA/BaseOriginal/MUNIC_UFMICRO.rbf
22036	data/extracted/Cp2000BRA/BaseOriginal/CD1020011.RBF
22036	data/extracted/Cp2000BRA/BaseOriginal/CD1020010.RBF
22032	data/extracted/Cp2000BRA/BaseOriginal/CD1020004.PTR
21652	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200004.ptr
19968	data/extracted/Cp2000BRA/Documentos/DocumentaЗao/Arquivos auxiliares/Estrutura MigraЗao V4230.xls
19968	data/extracted/Cp2000BRA/Documentos/DocumentaЗao/Arquivos auxiliares/Estrutura MigraЗao V4210, V4260.xls
19178	data/extracted/CP2017CHL/Docs/LEAME.docx
18761	data/extracted/Cp1991BRA/BaseOriginal/IND1.WPM
17968	data/extracted/Cp1991BRA/BaseOriginal/C1020015.PTR
17964	data/extracted/Cp1991BRA/BaseOriginal/C1020013.BIN
15504	data/extracted/CP2017CHL/BaseOrg16/CPV2017-1606.ptr
12912	data/extracted/Cp2000BRA/BaseOriginal/CD1020018.RBF
12662	data/extracted/Cp2000BRA/BaseOriginal/CD1020015.RBF
12324	data/extracted/CP2017CHL/BaseOrg16/CPV2017-1605.ptr
11828	data/extracted/CP2010BRA/BaseR/CD2010_008.rbf
11700	data/extracted/CP2007PER/CP2007PER/BasePub/Peru0072.rbf
11016	data/extracted/Cp2000BRA/BaseOriginal/MUNIC_UFMESO.rbf
11016	data/extracted/Cp2000BRA/BaseOriginal/CD1020008.RBF
10824	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200002.rbf
9800	data/extracted/CP2017PER/BaseD/BaseR/PERU0016.rbf
9529	data/extracted/CP2010ARG/BASE_AMP_DPTO/DPTOS.TXT
7500	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0004.ptr
7336	data/extracted/CP2007PER/CP2007PER/BasePub/Peru0004.ptr
6460	data/extracted/Cp2000BRA/BaseOriginal/CD1020019.RBF
6332	data/extracted/Cp2000BRA/BaseOriginal/CD1020016.RBF
6160	data/extracted/CP2017CHL/BaseOrg16/CPV2017-1607.rbf
5857	data/extracted/CP2017CHL/Docs/Censo2017_Nombres_Id_Geogrаfica/Glosas_COMUNA.txt
5857	data/extracted/CP2017CHL/Docs/Censo2017_Nombres_Id_Geogrаfica/Glosas_COMUNA_15R.txt
5508	data/extracted/Cp2000BRA/BaseOriginal/CD1020009.RBF
5508	data/extracted/Cp2000BRA/BaseOriginal/CD1020007.RBF
5480	data/extracted/Cp1991BRA/BaseOriginal/C1020007.BIN
4872	data/extracted/CP2010BRA/BaseR/CD2010_009.rbf
3875	data/extracted/CP2017CHL/BaseOrg16/CPV2017-1609.rbf
3748	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0002.rbf
3666	data/extracted/CP2007PER/CP2007PER/BasePub/Peru0002.rbf
3584	data/extracted/CP2017CHL/BaseOrg16/CPV2017-16_LKP1.rbf
2944	data/extracted/Cp1991BRA/Celade/Programas/ParaIndicSocEc_PanoramaSoc2005/Equip/2INDBIENBR91.spc
2916	data/extracted/Cp2000BRA/Celade/Programas/ParaIndicSocEc_PanoramaSoc2005/Equip/2INDBIENBR02_v2.spc
2248	data/extracted/Cp1991BRA/BaseOriginal/C1020012.BIN
2236	data/extracted/Cp1991BRA/BaseOriginal/C1020011.PTR
2112	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200003.ptr
1728	data/extracted/CP2010BRA/BaseR/CD2010_006.rbf
1674	data/extracted/Cp1991BRA/BaseOriginal/C1020009.BIN
1581	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200001.rbf
1579	data/extracted/Cp1991BRA/Celade/Programas/ParaIndicSocEc_PanoramaSoc2005/ParaEstimaciones/NewVars.spc
1431	data/extracted/CP2017PER/BaseD/CPV2017 Distrito.prjX
1388	data/extracted/CP2017CHL/BaseOrg16/CPV2017-1604.ptr
1279	data/extracted/Cp2000BRA/Celade/Programas/ParaIndicSocEc_PanoramaSoc2005/Educ/3INDEDUHOG_BR02.spc
1279	data/extracted/Cp1991BRA/Celade/Programas/ParaIndicSocEc_PanoramaSoc2005/Educ/3INDEDUHOG_BR91.spc
1200	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV20296.rbf
1120	data/extracted/CP2010ARG/BASE_AMP_DPTO/DPTO.rbf
1120	data/extracted/CP2010ARG/BASE_AMP_DPTO/DPTOQ.rbf
1080	data/extracted/Cp2000BRA/BaseOriginal/CD1020005.rbf
1080	data/extracted/Cp1991BRA/BaseOriginal/C1020004.BIN
1024	data/extracted/CP2017CHL/BaseOrg16/CPV2017-16_LKP.rbf
1000	data/extracted/CP2017PER/BaseD/BaseR/PERU0008.rbf
975	data/extracted/Cp1991BRA/Celade/Programas/ParaIndicSocEc_PanoramaSoc2005/DeOrdenGeneral/RECODEEDDAD5BR91.spc
972	data/extracted/CP2017CHL/BaseOrg16/CPV2017-1610.rbf
952	data/extracted/Cp2000BRA/Celade/Programas/ParaIndicSocEc_PanoramaSoc2005/DeOrdenGeneral/RECODEEDDAD5BR02.spc
951	data/extracted/Cp1991BRA/Celade/Programas/ParaIndicSocEc_PanoramaSoc2005/Educ/1NEDUBR91.spc
943	data/extracted/Cp2000BRA/Celade/Programas/ParaIndicSocEc_PanoramaSoc2005/Educ/1NEDUBR02.spc
875	data/extracted/CP2007PER/CP2007PER/BasePub/Peru0096.rbf
850	data/extracted/CP2017CHL/Docs/Censo2017_Nombres_Id_Geogrаfica/Glosas_PROVINCIA.txt
822	data/extracted/CP2017CHL/Docs/Censo2017_Nombres_Id_Geogrаfica/Glosas_PROVINCIA_15R.txt
788	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0003.ptr
787	data/extracted/Cp2000BRA/Celade/Programas/ParaIndicSocEc_PanoramaSoc2005/Equip/QUINTILRUR_BR02B.spc
785	data/extracted/Cp2000BRA/Celade/Programas/ParaIndicSocEc_PanoramaSoc2005/Equip/QUINTILURB_BR02B.spc
784	data/extracted/CP2007PER/CP2007PER/BasePub/Peru0003.ptr
782	data/extracted/Cp1991BRA/Celade/Programas/ParaIndicSocEc_PanoramaSoc2005/Equip/QUINTILRUR_BR91B.spc
757	data/extracted/Cp1991BRA/Celade/Programas/ParaIndicSocEc_PanoramaSoc2005/Equip/QUINTILURB_BR91B.spc
692	data/extracted/CP2017CHL/BaseOrg16/CPV2017-16_COMUNA_REDCODEN.rbf
692	data/extracted/CP2017CHL/BaseOrg16/CPV2017-1605.rbf
589	data/extracted/Cp1991BRA/Celade/Programas/ParaIndicSocEc_PanoramaSoc2005/IndFinal/7INDISEBR91.spc
576	data/extracted/Cp1991BRA/Celade/Programas/ParaIndicSocEc_PanoramaSoc2005/ParaEstimaciones/TestVarsHijOrig.spc
564	data/extracted/Cp1991BRA/Celade/Programas/ParaIndicSocEc_PanoramaSoc2005/Educ/2NEDUHOG_BR91.spc
563	data/extracted/Cp2000BRA/Celade/Programas/ParaIndicSocEc_PanoramaSoc2005/Educ/2NEDUHOG_BR02.spc
557	data/extracted/Cp1991BRA/Celade/Programas/ParaIndicSocEc_PanoramaSoc2005/ParaEstimaciones/CreaHijultan91.spc
553	data/extracted/Cp2000BRA/Celade/Programas/ParaIndicSocEc_PanoramaSoc2005/ParaEstimaciones/CreaHijultan2002.spc
552	data/extracted/Cp1991BRA/BaseOriginal/C1020008.PTR
532	data/extracted/Cp2000BRA/Celade/Programas/ParaIndicSocEc_PanoramaSoc2005/IndFinal/7INDISEBR02.spc
476	data/extracted/Cp1991BRA/Celade/Programas/ParaIndicSocEc_PanoramaSoc2005/Equip/1VAREA_BR91.spc
402	data/extracted/CP2010BRA/BaseR/CPV2010BRA Amostra.prjX
399	data/extracted/CP2007PER/CP2007PER/BasePub/CPV2007PER_PUB.prjX
397	data/extracted/CP2017CHL/BaseOrg16/CPV2017-16 regiones.prjX
392	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0001.rbf
390	data/extracted/CP2007PER/CP2007PER/BasePub/Peru0001.rbf
348	data/extracted/CP2010ARG/BASE_AMP_DPTO/Provincias.TXT
339	data/extracted/CP2017CHL/Docs/Censo2017_Nombres_Id_Geogrаfica/Glosas_REGION.txt
328	data/extracted/CP2017CHL/Docs/Censo2017_Nombres_Id_Geogrаfica/Glosas_REGION_15R.txt
320	data/extracted/CP2010BRA/BaseR/CD2010_003.rbf
286	data/extracted/Cp1991BRA/Celade/Programas/ParaIndicSocEc_PanoramaSoc2005/Equip/1PAREA_BR91.spc
274	data/extracted/Cp2000BRA/Celade/Programas/ParaIndicSocEc_PanoramaSoc2005/Equip/1PAREA_BR02.spc
274	data/extracted/Cp1991BRA/BaseOriginal/C1020006.BIN
228	data/extracted/CP2017CHL/BaseOrg16/CPV2017-1603.ptr
200	data/extracted/Cp2000BRA/BaseOriginal/CD1020002.rbf
157	data/extracted/Cp1991BRA/BaseOriginal/IND1log.tmp
112	data/extracted/CP2017CHL/BaseOrg16/CPV2017-16_PROVINCI_REDCODEN.rbf
112	data/extracted/CP2010BRA/BaseR/CD2010_003.ptr
112	data/extracted/Cp2000BRA/BaseOriginal/CD1020003.PTR
112	data/extracted/Cp1991BRA/BaseOriginal/C1020005.PTR
104	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0002.ptr
104	data/extracted/CP2007PER/CP2007PER/BasePub/Peru0002.ptr
100	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200002.ptr
68	data/extracted/CP2017CHL/BaseOrg16/CPV2017-1602.ptr
64	data/extracted/Cp1991BRA/BaseOriginal/C102.ldb
56	data/extracted/CP2017CHL/BaseOrg16/CPV2017-1603.rbf
54	data/extracted/Cp1991BRA/BaseOriginal/C1020003.BIN
50	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0000.rbf
50	data/extracted/CP2007PER/CP2007PER/BasePub/Peru0000.rbf
48	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200000.rbf
32	data/extracted/CP2017CHL/BaseOrg16/CPV2017-16_REGION_REDCODEN.rbf
32	data/extracted/CP2017CHL/BaseOrg16/CPV2017-1601.rbf
28	data/extracted/Cp2000BRA/BaseOriginal/CD1020004.RBF
27	data/extracted/CP2010BRA/BaseR/CD2010_004.rbf
27	data/extracted/Cp2000BRA/BaseOriginal/CD1020003.RBF
24	data/extracted/CP2010BRA/BaseR/CD2010_005.rbf
24	data/extracted/CP2010BRA/BaseR/CD2010_002.ptr
24	data/extracted/CP2010ARG/BASE_AMP_DPTO/PROV.rbf
24	data/extracted/Cp2000BRA/BaseOriginal/CD1020002.PTR
8	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0001.ptr
8	data/extracted/CP2017CHL/BaseOrg16/CPV2017-16_CENSO.ptr
8	data/extracted/CP2017CHL/BaseOrg16/CPV2017-1601.ptr
8	data/extracted/CP2010BRA/BaseR/CD2010_001.ptr
8	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200001.ptr
8	data/extracted/CP2007PER/CP2007PER/BasePub/Peru0001.ptr
8	data/extracted/Cp2000BRA/BaseOriginal/CD1020001.PTR
8	data/extracted/Cp1991BRA/BaseOriginal/C1020002.PTR
5	data/extracted/CP2010BRA/BaseR/CD2010_001.rbf
5	data/extracted/Cp2000BRA/BaseOriginal/CD1020000.RBF
4	data/extracted/CP2010BRA/BaseR/CD2010_002.rbf
4	data/extracted/Cp2000BRA/BaseOriginal/CD1020001.RBF
1	data/extracted/CP2017CHL/BaseOrg16/CPV2017-16_CENSO.rbf
0	data/extracted/CP2017PER/BaseD/BaseR/CPVPER2017D-0000.ptr
0	data/extracted/CP2010BRA/BaseR/CD2010_000.ptr
0	data/extracted/CP2010ARG/BASE_AMP_DPTO/CPV200000.ptr
0	data/extracted/CP2007PER/CP2007PER/BasePub/Peru0000.ptr
0	data/extracted/Cp2000BRA/BaseOriginal/CD1020000.PTR
0	data/extracted/Cp1991BRA/BaseOriginal/C1020001.BIN
0	data/extracted/Cp1991BRA/BaseOriginal/C1020000.PTR
